I	NULL
should	NULL
n't	NULL
be	NULL
the	NULL
least	NULL
surprised	NULL
if	NULL
he	NULL
had	NULL
followed	NULL
--	NULL
at	NULL
a	NULL
distance	NULL
,	NULL
you	NULL
know	NULL
,	NULL
only	NULL
to	NULL
see	NULL
where	NULL
I	NULL
live	NULL
,	NULL
"	NULL
said	NULL
Barbara	NULL
,	NULL
turning	NULL
round	NULL
and	NULL
searching	NULL
into	NULL
the	NULL
distance	NULL
with	NULL
her	NULL
eager	NULL
eyes	NULL
.	NULL

But	NULL
there	NULL
was	NULL
nobody	NULL
to	NULL
be	NULL
seen	NULL
in	NULL
the	NULL
street	NULL
,	NULL
except	NULL
some	NULL
of	NULL
Rose	NULL
's	NULL
pupils	NULL
lingering	NULL
along	NULL
in	NULL
the	NULL
sunshine	NULL
,	NULL
and	NULL
very	NULL
probably	NULL
exchanging	NULL
similar	NULL
confidences	NULL
.	NULL

Barbara	NULL
turned	NULL
back	NULL
again	NULL
with	NULL
a	NULL
touch	NULL
of	NULL
disappointment	NULL
.	NULL

"	NULL
I	NULL
am	NULL
quite	NULL
sure	NULL
he	NULL
will	NULL
find	NULL
out	NULL
before	NULL
long	NULL
;	NULL
and	NULL
do	NULL
n't	NULL
forget	NULL
I	NULL
said	NULL
so	NULL
,	NULL
"	NULL
she	NULL
added	NULL
,	NULL
with	NULL
a	NULL
little	NULL
nod	NULL
of	NULL
her	NULL
head	NULL
.	NULL

"	NULL
I	NULL
do	NULL
n't	NULL
see	NULL
what	NULL
it	NULL
matters	NULL
if	NULL
he	NULL
found	NULL
out	NULL
directly	NULL
,	NULL
"	NULL
said	NULL
Rose	NULL
.	NULL

"	NULL
Papa	NULL
would	NULL
not	NULL
let	NULL
anybody	NULL
come	NULL
to	NULL
our	NULL
house	NULL
that	NULL
he	NULL
did	NULL
not	NULL
approve	NULL
of	NULL
;	NULL
and	NULL
then	NULL
,	NULL
you	NULL
know	NULL
,	NULL
he	NULL
will	NULL
never	NULL
have	NULL
anything	NULL
to	NULL
say	NULL
to	NULL
people	NULL
who	NULL
are	NULL
patronising	NULL
.	NULL

I	NULL
do	NULL
n't	NULL
want	NULL
to	NULL
hear	NULL
any	NULL
more	NULL
about	NULL
your	NULL
fine	NULL
gentleman	NULL
.	NULL

If	NULL
you	NULL
were	NULL
worried	NULL
as	NULL
I	NULL
am	NULL
,	NULL
you	NULL
would	NULL
think	NULL
much	NULL
more	NULL
of	NULL
getting	NULL
home	NULL
than	NULL
of	NULL
anybody	NULL
bowing	NULL
to	NULL
you	NULL
in	NULL
the	NULL
street	NULL
.	NULL

One	NULL
of	NULL
the	NULL
gentlemen	NULL
from	NULL
Marlborough	NULL
House	NULL
once	NULL
took	NULL
off	NULL
his	NULL
hat	NULL
to	NULL
me	NULL
,	NULL
"	NULL
said	NULL
Rose	NULL
,	NULL
with	NULL
a	NULL
certain	NULL
solemnity	NULL
.	NULL

"	NULL
Of	NULL
course	NULL
I	NULL
was	NULL
pleased	NULL
;	NULL
but	NULL
then	NULL
I	NULL
knew	NULL
it	NULL
was	NULL
my	NULL
design	NULL
he	NULL
was	NULL
thinking	NULL
of	NULL
--	NULL
my	NULL
Honiton	NULL
flounce	NULL
,	NULL
you	NULL
know	NULL
.	NULL

I	NULL
suppose	NULL
this	NULL
other	NULL
one	NULL
must	NULL
have	NULL
thought	NULL
you	NULL
had	NULL
a	NULL
pretty	NULL
voice	NULL
.	NULL
"	NULL

This	NULL
time	NULL
,	NULL
however	NULL
,	NULL
it	NULL
was	NULL
an	NULL
angry	NULL
shake	NULL
that	NULL
Barbara	NULL
gave	NULL
to	NULL
her	NULL
sister	NULL
.	NULL

"	NULL
I	NULL
wish	NULL
you	NULL
would	NULL
not	NULL
be	NULL
such	NULL
a	NULL
goose	NULL
,	NULL
"	NULL
she	NULL
said	NULL
;	NULL
"	NULL
who	NULL
cares	NULL
about	NULL
your	NULL
Honiton	NULL
flounce	NULL
?	NULL

He	NULL
took	NULL
off	NULL
his	NULL
hat	NULL
because	NULL
--	NULL
because	NULL
he	NULL
admired	NULL
me	NULL
,	NULL
I	NULL
suppose	NULL
--	NULL
and	NULL
then	NULL
it	NULL
was	NULL
a	NULL
great	NULL
deal	NULL
more	NULL
than	NULL
just	NULL
taking	NULL
off	NULL
his	NULL
hat	NULL
.	NULL

He	NULL
gave	NULL
me	NULL
such	NULL
a	NULL
look	NULL
!	NULL

Papa	NULL
has	NULL
no	NULL
sense	NULL
,	NULL
though	NULL
I	NULL
suppose	NULL
you	NULL
will	NULL
blaze	NULL
up	NULL
when	NULL
I	NULL
say	NULL
so	NULL
.	NULL

He	NULL
ought	NULL
to	NULL
think	NULL
of	NULL
us	NULL
a	NULL
little	NULL
.	NULL

As	NULL
for	NULL
patronising	NULL
,	NULL
I	NULL
should	NULL
soon	NULL
change	NULL
that	NULL
,	NULL
I	NULL
can	NULL
tell	NULL
you	NULL
.	NULL

But	NULL
then	NULL
papa	NULL
thinks	NULL
of	NULL
nothing	NULL
but	NULL
paying	NULL
his	NULL
bills	NULL
and	NULL
keeping	NULL
out	NULL
of	NULL
debt	NULL
,	NULL
as	NULL
he	NULL
says	NULL
--	NULL
as	NULL
if	NULL
everybody	NULL
was	NULL
not	NULL
in	NULL
debt	NULL
;	NULL
and	NULL
how	NULL
do	NULL
you	NULL
suppose	NULL
we	NULL
are	NULL
ever	NULL
to	NULL
get	NULL
settled	NULL
in	NULL
life	NULL
?	NULL

It	NULL
would	NULL
be	NULL
far	NULL
more	NULL
sensible	NULL
to	NULL
spend	NULL
a	NULL
little	NULL
more	NULL
,	NULL
and	NULL
go	NULL
into	NULL
society	NULL
a	NULL
little	NULL
,	NULL
and	NULL
do	NULL
us	NULL
justice	NULL
.	NULL

Only	NULL
think	NULL
all	NULL
that	NULL
that	NULL
old	NULL
Doctor	NULL
is	NULL
doing	NULL
for	NULL
Lucilla	NULL
;	NULL
and	NULL
there	NULL
are	NULL
four	NULL
of	NULL
us	NULL
when	NULL
the	NULL
little	NULL
ones	NULL
grow	NULL
up	NULL
,	NULL
"	NULL
said	NULL
Barbara	NULL
,	NULL
in	NULL
a	NULL
tone	NULL
of	NULL
injury	NULL
.	NULL

"	NULL
I	NULL
should	NULL
like	NULL
to	NULL
know	NULL
what	NULL
papa	NULL
is	NULL
thinking	NULL
of	NULL
?	NULL

If	NULL
mamma	NULL
had	NULL
not	NULL
died	NULL
when	NULL
she	NULL
did	NULL
----	NULL
"	NULL
"	NULL
It	NULL
was	NULL
not	NULL
poor	NULL
mamma	NULL
's	NULL
fault	NULL
,	NULL
"	NULL
said	NULL
Rose	NULL
.	NULL

"	NULL
I	NULL
dare	NULL
say	NULL
she	NULL
would	NULL
have	NULL
lived	NULL
if	NULL
she	NULL
could	NULL
for	NULL
all	NULL
our	NULL
sakes	NULL
.	NULL

But	NULL
then	NULL
you	NULL
have	NULL
always	NULL
taken	NULL
a	NULL
false	NULL
view	NULL
of	NULL
our	NULL
position	NULL
,	NULL
Barbara	NULL
.	NULL

We	NULL
are	NULL
a	NULL
family	NULL
of	NULL
_	NULL
artists	NULL
_	NULL
,	NULL
"	NULL
said	NULL
the	NULL
little	NULL
mistress	NULL
of	NULL
the	NULL
School	NULL
of	NULL
Design	NULL
.	NULL

She	NULL
had	NULL
pretty	NULL
eyes	NULL
,	NULL
very	NULL
dewy	NULL
and	NULL
clear	NULL
,	NULL
and	NULL
they	NULL
woke	NULL
up	NULL
under	NULL
the	NULL
excitement	NULL
of	NULL
this	NULL
proud	NULL
claim	NULL
.	NULL

"	NULL
When	NULL
papa	NULL
is	NULL
appreciated	NULL
as	NULL
he	NULL
deserves	NULL
,	NULL
and	NULL
when	NULL
Willie	NULL
has	NULL
_	NULL
made	NULL
a	NULL
name	NULL
_	NULL
"	NULL
said	NULL
Rose	NULL
,	NULL
with	NULL
modest	NULL
confidence	NULL
,	NULL
"	NULL
things	NULL
will	NULL
be	NULL
different	NULL
.	NULL

But	NULL
the	NULL
true	NULL
strength	NULL
of	NULL
our	NULL
position	NULL
is	NULL
that	NULL
we	NULL
are	NULL
a	NULL
family	NULL
of	NULL
artists	NULL
.	NULL

We	NULL
are	NULL
everybody	NULL
's	NULL
equal	NULL
,	NULL
and	NULL
we	NULL
are	NULL
nobody	NULL
's	NULL
equal	NULL
.	NULL

We	NULL
have	NULL
a	NULL
rank	NULL
of	NULL
our	NULL
own	NULL
.	NULL

If	NULL
you	NULL
would	NULL
only	NULL
remember	NULL
this	NULL
,	NULL
you	NULL
would	NULL
not	NULL
grudge	NULL
anything	NULL
to	NULL
Lucilla	NULL
Marjoribanks	NULL
;	NULL
and	NULL
then	NULL
I	NULL
am	NULL
sure	NULL
she	NULL
has	NULL
been	NULL
very	NULL
kind	NULL
to	NULL
you	NULL
.	NULL
"	NULL

"	NULL
Oh	NULL
,	NULL
bother	NULL
!	NULL
"	NULL
said	NULL
the	NULL
unfeeling	NULL
Barbara	NULL
.	NULL

"	NULL
You	NULL
do	NULL
nothing	NULL
but	NULL
encourage	NULL
papa	NULL
with	NULL
your	NULL
nonsense	NULL
.	NULL

And	NULL
I	NULL
should	NULL
like	NULL
to	NULL
know	NULL
what	NULL
right	NULL
Lucilla	NULL
Marjoribanks	NULL
has	NULL
to	NULL
be	NULL
kind	NULL
to	NULL
me	NULL
?	NULL

If	NULL
I	NULL
am	NULL
not	NULL
as	NULL
good	NULL
as	NULL
she	NULL
,	NULL
it	NULL
is	NULL
a	NULL
very	NULL
strange	NULL
thing	NULL
.	NULL

I	NULL
should	NULL
never	NULL
take	NULL
the	NULL
trouble	NULL
to	NULL
think	NULL
about	NULL
_	NULL
him	NULL
_	NULL
if	NULL
it	NULL
was	NULL
not	NULL
that	NULL
Lucilla	NULL
believes	NULL
he	NULL
is	NULL
paying	NULL
her	NULL
attention	NULL
--	NULL
that	NULL
is	NULL
the	NULL
great	NULL
fun	NULL
.	NULL

It	NULL
would	NULL
be	NULL
delicious	NULL
to	NULL
take	NULL
him	NULL
from	NULL
her	NULL
,	NULL
and	NULL
make	NULL
game	NULL
of	NULL
her	NULL
and	NULL
her	NULL
kindness	NULL
.	NULL

Goodness	NULL
!	NULL

there	NULL
he	NULL
is	NULL
again	NULL
.	NULL

I	NULL
felt	NULL
sure	NULL
that	NULL
he	NULL
would	NULL
try	NULL
to	NULL
find	NULL
out	NULL
the	NULL
house	NULL
.	NULL
"	NULL

And	NULL
Barbara	NULL
crimsoned	NULL
higher	NULL
than	NULL
ever	NULL
,	NULL
and	NULL
held	NULL
Rose	NULL
fast	NULL
by	NULL
the	NULL
arm	NULL
,	NULL
and	NULL
called	NULL
her	NULL
attention	NULL
by	NULL
the	NULL
most	NULL
visible	NULL
and	NULL
indeed	NULL
tangible	NULL
signs	NULL
to	NULL
the	NULL
elegant	NULL
apparition	NULL
,	NULL
like	NULL
any	NULL
other	NULL
underbred	NULL
young	NULL
woman	NULL
.	NULL

As	NULL
for	NULL
Rose	NULL
,	NULL
she	NULL
was	NULL
a	NULL
little	NULL
gentlewoman	NULL
born	NULL
,	NULL
and	NULL
had	NULL
a	NULL
horror	NULL
unspeakable	NULL
of	NULL
her	NULL
sister	NULL
's	NULL
bad	NULL
manners	NULL
.	NULL

When	NULL
Mr	NULL
Cavendish	NULL
made	NULL
a	NULL
movement	NULL
as	NULL
if	NULL
to	NULL
address	NULL
Barbara	NULL
,	NULL
it	NULL
was	NULL
the	NULL
pretty	NULL
gray	NULL
eyes	NULL
of	NULL
Rose	NULL
lifted	NULL
to	NULL
his	NULL
face	NULL
with	NULL
a	NULL
look	NULL
of	NULL
straightforward	NULL
surprise	NULL
and	NULL
inquiry	NULL
which	NULL
made	NULL
him	NULL
retire	NULL
so	NULL
hastily	NULL
.	NULL

He	NULL
took	NULL
off	NULL
his	NULL
hat	NULL
again	NULL
more	NULL
respectfully	NULL
than	NULL
before	NULL
,	NULL
and	NULL
pursued	NULL
his	NULL
walk	NULL
along	NULL
Grove	NULL
Street	NULL
,	NULL
as	NULL
if	NULL
he	NULL
had	NULL
no	NULL
ulterior	NULL
intention	NULL
in	NULL
visiting	NULL
that	NULL
humble	NULL
part	NULL
of	NULL
the	NULL
town	NULL
.	NULL

As	NULL
for	NULL
Barbara	NULL
,	NULL
she	NULL
held	NULL
Rose	NULL
faster	NULL
than	NULL
ever	NULL
,	NULL
and	NULL
almost	NULL
pinched	NULL
her	NULL
arm	NULL
to	NULL
make	NULL
her	NULL
listen	NULL
.	NULL

"	NULL
I	NULL
knew	NULL
he	NULL
was	NULL
trying	NULL
to	NULL
find	NULL
out	NULL
the	NULL
house	NULL
,	NULL
"	NULL
she	NULL
said	NULL
,	NULL
in	NULL
an	NULL
exultant	NULL
whisper	NULL
.	NULL

"	NULL
And	NULL
Lucilla	NULL
thinks	NULL
he	NULL
is	NULL
paying	NULL
her	NULL
attention	NULL
!	NULL
"	NULL

For	NULL
the	NULL
fact	NULL
was	NULL
,	NULL
that	NULL
when	NULL
Miss	NULL
Marjoribanks	NULL
took	NULL
to	NULL
being	NULL
kind	NULL
to	NULL
Barbara	NULL
,	NULL
she	NULL
conferred	NULL
upon	NULL
the	NULL
contralto	NULL
at	NULL
the	NULL
same	NULL
moment	NULL
a	NULL
palpable	NULL
injury	NULL
and	NULL
grievance	NULL
,	NULL
which	NULL
was	NULL
what	NULL
the	NULL
drawing-master	NULL
's	NULL
daughter	NULL
had	NULL
been	NULL
looking	NULL
for	NULL
,	NULL
for	NULL
several	NULL
years	NULL
of	NULL
her	NULL
life	NULL
.	NULL

And	NULL
naturally	NULL
Lucilla	NULL
,	NULL
who	NULL
was	NULL
at	NULL
this	NULL
moment	NULL
thinking	NULL
it	NULL
all	NULL
over	NULL
under	NULL
the	NULL
soft	NULL
green	NULL
shadows	NULL
from	NULL
her	NULL
new	NULL
hangings	NULL
,	NULL
was	NULL
deprived	NULL
of	NULL
the	NULL
light	NULL
which	NULL
might	NULL
have	NULL
been	NULL
thrown	NULL
on	NULL
her	NULL
reflections	NULL
,	NULL
had	NULL
she	NULL
seen	NULL
what	NULL
was	NULL
going	NULL
on	NULL
in	NULL
Grove	NULL
Street	NULL
.	NULL

The	NULL
conditions	NULL
of	NULL
humanity	NULL
are	NULL
such	NULL
that	NULL
even	NULL
a	NULL
woman	NULL
of	NULL
genius	NULL
can	NULL
not	NULL
altogether	NULL
overstep	NULL
them	NULL
.	NULL

And	NULL
Lucilla	NULL
still	NULL
continued	NULL
to	NULL
think	NULL
that	NULL
Mr	NULL
Cavendish	NULL
was	NULL
paying	NULL
her	NULL
attention	NULL
,	NULL
which	NULL
,	NULL
indeed	NULL
,	NULL
was	NULL
also	NULL
the	NULL
general	NULL
opinion	NULL
in	NULL
Grange	NULL
Lane	NULL
.	NULL

_	NULL
Chapter	NULL
XII	NULL
_	NULL
The	NULL
second	NULL
of	NULL
her	NULL
Thursday	NULL
evenings	NULL
found	NULL
Miss	NULL
Marjoribanks	NULL
,	NULL
though	NULL
secure	NULL
,	NULL
perhaps	NULL
more	NULL
anxious	NULL
than	NULL
on	NULL
the	NULL
former	NULL
occasion	NULL
.	NULL

The	NULL
charm	NULL
of	NULL
the	NULL
first	NULL
novelty	NULL
was	NULL
gone	NULL
,	NULL
and	NULL
Lucilla	NULL
did	NULL
not	NULL
feel	NULL
quite	NULL
sure	NULL
that	NULL
her	NULL
subjects	NULL
had	NULL
the	NULL
good	NULL
sense	NULL
to	NULL
recognise	NULL
all	NULL
the	NULL
benefits	NULL
which	NULL
she	NULL
was	NULL
going	NULL
to	NULL
confer	NULL
upon	NULL
them	NULL
.	NULL

"	NULL
It	NULL
is	NULL
the	NULL
second	NULL
time	NULL
that	NULL
counts	NULL
,	NULL
"	NULL
she	NULL
said	NULL
in	NULL
confidence	NULL
to	NULL
Mrs	NULL
Chiley	NULL
.	NULL

"	NULL
Last	NULL
Thursday	NULL
they	NULL
wanted	NULL
to	NULL
see	NULL
the	NULL
drawing-room	NULL
,	NULL
and	NULL
they	NULL
wanted	NULL
to	NULL
know	NULL
what	NULL
sort	NULL
of	NULL
thing	NULL
it	NULL
was	NULL
to	NULL
be	NULL
.	NULL

Dear	NULL
Mrs	NULL
Chiley	NULL
,	NULL
it	NULL
is	NULL
to-night	NULL
that	NULL
is	NULL
the	NULL
test	NULL
,	NULL
"	NULL
said	NULL
Lucilla	NULL
,	NULL
giving	NULL
a	NULL
nervous	NULL
pressure	NULL
to	NULL
her	NULL
old	NULL
friend	NULL
's	NULL
hand	NULL
;	NULL
at	NULL
least	NULL
a	NULL
pressure	NULL
that	NULL
would	NULL
have	NULL
betokened	NULL
the	NULL
existence	NULL
of	NULL
nerves	NULL
in	NULL
any	NULL
one	NULL
else	NULL
but	NULL
Miss	NULL
Marjoribanks	NULL
,	NULL
whose	NULL
magnificent	NULL
organisation	NULL
was	NULL
beyond	NULL
any	NULL
suspicion	NULL
of	NULL
such	NULL
weakness	NULL
.	NULL

But	NULL
,	NULL
nevertheless	NULL
,	NULL
Mrs	NULL
Chiley	NULL
,	NULL
who	NULL
watched	NULL
her	NULL
with	NULL
grandmotherly	NULL
interest	NULL
,	NULL
was	NULL
comforted	NULL
to	NULL
perceive	NULL
that	NULL
Lucilla	NULL
,	NULL
as	NULL
on	NULL
the	NULL
former	NULL
occasion	NULL
,	NULL
had	NULL
strength	NULL
of	NULL
mind	NULL
to	NULL
eat	NULL
her	NULL
dinner	NULL
.	NULL

"	NULL
She	NULL
wants	NULL
a	NULL
little	NULL
support	NULL
,	NULL
poor	NULL
dear	NULL
,	NULL
"	NULL
the	NULL
old	NULL
lady	NULL
said	NULL
in	NULL
her	NULL
heart	NULL
;	NULL
for	NULL
she	NULL
was	NULL
a	NULL
kinder	NULL
critic	NULL
than	NULL
the	NULL
younger	NULL
matrons	NULL
,	NULL
who	NULL
felt	NULL
instinctively	NULL
that	NULL
Miss	NULL
Marjoribanks	NULL
was	NULL
doing	NULL
what	NULL
they	NULL
ought	NULL
to	NULL
have	NULL
done	NULL
.	NULL

She	NULL
took	NULL
her	NULL
favourite	NULL
's	NULL
arm	NULL
in	NULL
hers	NULL
as	NULL
they	NULL
went	NULL
upstairs	NULL
,	NULL
and	NULL
gave	NULL
Mr	NULL
Cavendish	NULL
a	NULL
kindly	NULL
nod	NULL
as	NULL
he	NULL
opened	NULL
the	NULL
door	NULL
for	NULL
them	NULL
.	NULL

"	NULL
He	NULL
will	NULL
come	NULL
and	NULL
give	NULL
you	NULL
his	NULL
assistance	NULL
as	NULL
soon	NULL
as	NULL
ever	NULL
he	NULL
can	NULL
get	NULL
away	NULL
from	NULL
the	NULL
gentlemen	NULL
,	NULL
"	NULL
said	NULL
Mrs	NULL
Chiley	NULL
,	NULL
in	NULL
her	NULL
consolatory	NULL
tone	NULL
;	NULL
"	NULL
but	NULL
,	NULL
good	NULL
gracious	NULL
,	NULL
Lucilla	NULL
,	NULL
what	NULL
is	NULL
the	NULL
matter	NULL
?	NULL
"	NULL

The	NULL
cause	NULL
of	NULL
this	NULL
exclamation	NULL
was	NULL
a	NULL
universal	NULL
hum	NULL
and	NULL
rustle	NULL
as	NULL
of	NULL
many	NULL
dresses	NULL
and	NULL
many	NULL
voices	NULL
;	NULL
and	NULL
,	NULL
to	NULL
tell	NULL
the	NULL
truth	NULL
,	NULL
when	NULL
Miss	NULL
Marjoribanks	NULL
and	NULL
her	NULL
companion	NULL
reached	NULL
the	NULL
top	NULL
of	NULL
the	NULL
stairs	NULL
,	NULL
they	NULL
found	NULL
themselves	NULL
lost	NULL
in	NULL
a	NULL
laughing	NULL
crowd	NULL
,	NULL
which	NULL
had	NULL
taken	NULL
refuge	NULL
on	NULL
the	NULL
landing	NULL
.	NULL

"	NULL
There	NULL
is	NULL
no	NULL
room	NULL
,	NULL
Lucilla	NULL
.	NULL

Lucilla	NULL
,	NULL
everybody	NULL
in	NULL
Carlingford	NULL
is	NULL
here	NULL
.	NULL

Do	NULL
make	NULL
a	NULL
little	NULL
room	NULL
for	NULL
us	NULL
in	NULL
the	NULL
drawing-room	NULL
,	NULL
"	NULL
cried	NULL
this	NULL
overplus	NULL
of	NULL
society	NULL
.	NULL

If	NULL
there	NULL
was	NULL
an	NULL
enviable	NULL
woman	NULL
in	NULL
Carlingford	NULL
at	NULL
that	NULL
moment	NULL
,	NULL
it	NULL
certainly	NULL
was	NULL
Miss	NULL
Marjoribanks	NULL
,	NULL
standing	NULL
on	NULL
the	NULL
top	NULL
of	NULL
her	NULL
own	NULL
stairs	NULL
,	NULL
scarcely	NULL
able	NULL
to	NULL
penetrate	NULL
through	NULL
the	NULL
throng	NULL
of	NULL
her	NULL
guests	NULL
.	NULL

Her	NULL
self-possession	NULL
did	NULL
not	NULL
forsake	NULL
her	NULL
at	NULL
this	NULL
supreme	NULL
moment	NULL
.	NULL

She	NULL
grasped	NULL
Mrs	NULL
Chiley	NULL
once	NULL
again	NULL
with	NULL
a	NULL
little	NULL
significant	NULL
gesture	NULL
which	NULL
pleased	NULL
the	NULL
old	NULL
lady	NULL
,	NULL
for	NULL
she	NULL
could	NULL
not	NULL
but	NULL
feel	NULL
that	NULL
she	NULL
was	NULL
Lucilla	NULL
's	NULL
only	NULL
_	NULL
confidante	NULL
_	NULL
in	NULL
her	NULL
brilliant	NULL
but	NULL
perilous	NULL
undertaking	NULL
.	NULL
"	NULL

_	NULL
They	NULL
_	NULL
will	NULL
not	NULL
be	NULL
able	NULL
to	NULL
get	NULL
in	NULL
when	NULL
they	NULL
come	NULL
upstairs	NULL
,	NULL
"	NULL
said	NULL
Miss	NULL
Marjoribanks	NULL
;	NULL
and	NULL
whether	NULL
the	NULL
faint	NULL
inflection	NULL
in	NULL
her	NULL
voice	NULL
meant	NULL
exultation	NULL
or	NULL
disappointment	NULL
,	NULL
her	NULL
old	NULL
friend	NULL
could	NULL
not	NULL
tell	NULL
.	NULL

But	NULL
the	NULL
scene	NULL
changed	NULL
when	NULL
the	NULL
rightful	NULL
sovereign	NULL
entered	NULL
the	NULL
gay	NULL
but	NULL
disorganised	NULL
dominion	NULL
where	NULL
her	NULL
subjects	NULL
attended	NULL
her	NULL
.	NULL

Before	NULL
any	NULL
one	NULL
knew	NULL
how	NULL
it	NULL
was	NULL
done	NULL
,	NULL
Miss	NULL
Marjoribanks	NULL
had	NULL
re-established	NULL
order	NULL
,	NULL
and	NULL
,	NULL
what	NULL
was	NULL
still	NULL
more	NULL
important	NULL
,	NULL
made	NULL
room	NULL
.	NULL

She	NULL
said	NULL
,	NULL
"	NULL
You	NULL
girls	NULL
have	NULL
no	NULL
business	NULL
to	NULL
get	NULL
into	NULL
corners	NULL
.	NULL

The	NULL
corners	NULL
are	NULL
for	NULL
the	NULL
people	NULL
that	NULL
can	NULL
talk	NULL
.	NULL

It	NULL
is	NULL
one	NULL
of	NULL
my	NULL
principles	NULL
always	NULL
to	NULL
flirt	NULL
in	NULL
the	NULL
middle	NULL
of	NULL
the	NULL
company	NULL
,	NULL
"	NULL
said	NULL
Lucilla	NULL
;	NULL
and	NULL
again	NULL
,	NULL
as	NULL
happened	NULL
so	NULL
often	NULL
,	NULL
ignorant	NULL
people	NULL
laughed	NULL
and	NULL
thought	NULL
it	NULL
a	NULL
_	NULL
bon	NULL
mot	NULL
_	NULL
.	NULL

But	NULL
it	NULL
is	NULL
needless	NULL
to	NULL
inform	NULL
the	NULL
more	NULL
intelligent	NULL
persons	NULL
who	NULL
understand	NULL
Miss	NULL
Marjoribanks	NULL
,	NULL
that	NULL
it	NULL
was	NULL
by	NULL
no	NULL
means	NULL
a	NULL
_	NULL
bon	NULL
mot	NULL
_	NULL
,	NULL
but	NULL
expressed	NULL
Lucilla	NULL
's	NULL
convictions	NULL
with	NULL
the	NULL
utmost	NULL
sincerity	NULL
.	NULL

Thus	NULL
it	NULL
happened	NULL
that	NULL
the	NULL
second	NULL
Thursday	NULL
was	NULL
more	NULL
brilliant	NULL
and	NULL
infinitely	NULL
more	NULL
gratifying	NULL
than	NULL
the	NULL
first	NULL
had	NULL
been	NULL
.	NULL

For	NULL
one	NULL
thing	NULL
,	NULL
she	NULL
felt	NULL
sure	NULL
that	NULL
it	NULL
was	NULL
not	NULL
to	NULL
see	NULL
the	NULL
new	NULL
furniture	NULL
,	NULL
nor	NULL
to	NULL
criticise	NULL
this	NULL
new	NULL
sort	NULL
of	NULL
entertainment	NULL
,	NULL
but	NULL
with	NULL
the	NULL
sincerest	NULL
intention	NULL
of	NULL
enjoying	NULL
themselves	NULL
,	NULL
that	NULL
all	NULL
the	NULL
people	NULL
had	NULL
come	NULL
;	NULL
and	NULL
there	NULL
are	NULL
moments	NULL
when	NULL
the	NULL
egotism	NULL
of	NULL
the	NULL
public	NULL
conveys	NULL
the	NULL
highest	NULL
compliment	NULL
that	NULL
can	NULL
be	NULL
paid	NULL
to	NULL
the	NULL
great	NULL
minds	NULL
which	NULL
take	NULL
in	NULL
hand	NULL
to	NULL
rule	NULL
and	NULL
to	NULL
amuse	NULL
it	NULL
.	NULL

The	NULL
only	NULL
drawback	NULL
was	NULL
,	NULL
that	NULL
Barbara	NULL
Lake	NULL
did	NULL
not	NULL
show	NULL
the	NULL
same	NULL
modesty	NULL
and	NULL
reticence	NULL
as	NULL
on	NULL
the	NULL
former	NULL
occasion	NULL
.	NULL

Far	NULL
from	NULL
being	NULL
sensibly	NULL
silent	NULL
,	NULL
which	NULL
she	NULL
had	NULL
been	NULL
so	NULL
prudent	NULL
as	NULL
to	NULL
be	NULL
on	NULL
Miss	NULL
Marjoribanks	NULL
's	NULL
first	NULL
Thursday	NULL
,	NULL
she	NULL
forgot	NULL
herself	NULL
so	NULL
far	NULL
as	NULL
to	NULL
occupy	NULL
a	NULL
great	NULL
deal	NULL
of	NULL
Mr	NULL
Cavendish	NULL
's	NULL
valuable	NULL
time	NULL
,	NULL
which	NULL
he	NULL
might	NULL
have	NULL
employed	NULL
much	NULL
more	NULL
usefully	NULL
.	NULL

She	NULL
not	NULL
only	NULL
sang	NULL
by	NULL
herself	NULL
when	NULL
he	NULL
asked	NULL
her	NULL
,	NULL
having	NULL
brought	NULL
some	NULL
music	NULL
with	NULL
her	NULL
unseen	NULL
by	NULL
Lucilla	NULL
,	NULL
but	NULL
she	NULL
kept	NULL
her	NULL
seat	NULL
upon	NULL
the	NULL
stool	NULL
before	NULL
the	NULL
piano	NULL
ever	NULL
so	NULL
long	NULL
afterwards	NULL
,	NULL
detaining	NULL
him	NULL
,	NULL
and	NULL
,	NULL
as	NULL
Miss	NULL
Marjoribanks	NULL
had	NULL
very	NULL
little	NULL
doubt	NULL
,	NULL
making	NULL
an	NULL
exhibition	NULL
of	NULL
herself	NULL
:	NULL
for	NULL
Barbara	NULL
,	NULL
having	NULL
received	NULL
one	NULL
good	NULL
gift	NULL
from	NULL
nature	NULL
,	NULL
had	NULL
been	NULL
refused	NULL
the	NULL
other	NULL
,	NULL
and	NULL
could	NULL
not	NULL
talk	NULL
.	NULL

When	NULL
Lucilla	NULL
,	NULL
arrested	NULL
in	NULL
the	NULL
midst	NULL
of	NULL
her	NULL
many	NULL
occupations	NULL
,	NULL
heard	NULL
her	NULL
protégée	NULL
's	NULL
voice	NULL
rising	NULL
alone	NULL
,	NULL
she	NULL
stopped	NULL
quite	NULL
short	NULL
with	NULL
an	NULL
anxiety	NULL
which	NULL
it	NULL
was	NULL
touching	NULL
to	NULL
behold	NULL
.	NULL

It	NULL
was	NULL
not	NULL
the	NULL
jealousy	NULL
of	NULL
a	NULL
rival	NULL
cantatrice	NULL
which	NULL
inspired	NULL
Miss	NULL
Marjoribanks	NULL
's	NULL
