command	NULL
,	NULL
and	NULL
therefore	NULL
my	NULL
fighting	NULL
efficiency	NULL
is	NULL
enhanced	NULL
,	NULL
and	NULL
I	NULL
am	NULL
a	NULL
better	NULL
warrior	NULL
for	NULL
the	NULL
reason	NULL
that	NULL
I	NULL
am	NULL
a	NULL
kind	NULL
master	NULL
.	NULL

Your	NULL
other	NULL
warriors	NULL
would	NULL
find	NULL
it	NULL
to	NULL
the	NULL
advantage	NULL
of	NULL
themselves	NULL
as	NULL
well	NULL
as	NULL
of	NULL
the	NULL
community	NULL
to	NULL
adopt	NULL
my	NULL
methods	NULL
in	NULL
this	NULL
respect	NULL
.	NULL

Only	NULL
a	NULL
few	NULL
days	NULL
since	NULL
you	NULL
,	NULL
yourself	NULL
,	NULL
told	NULL
me	NULL
that	NULL
these	NULL
great	NULL
brutes	NULL
,	NULL
by	NULL
the	NULL
uncertainty	NULL
of	NULL
their	NULL
tempers	NULL
,	NULL
often	NULL
were	NULL
the	NULL
means	NULL
of	NULL
turning	NULL
victory	NULL
into	NULL
defeat	NULL
,	NULL
since	NULL
,	NULL
at	NULL
a	NULL
crucial	NULL
moment	NULL
,	NULL
they	NULL
might	NULL
elect	NULL
to	NULL
unseat	NULL
and	NULL
rend	NULL
their	NULL
riders	NULL
.	NULL
"	NULL

"	NULL
Show	NULL
me	NULL
how	NULL
you	NULL
accomplish	NULL
these	NULL
results	NULL
,	NULL
"	NULL
was	NULL
Tars	NULL
Tarkas	NULL
'	NULL
only	NULL
rejoinder	NULL
.	NULL

And	NULL
so	NULL
I	NULL
explained	NULL
as	NULL
carefully	NULL
as	NULL
I	NULL
could	NULL
the	NULL
entire	NULL
method	NULL
of	NULL
training	NULL
I	NULL
had	NULL
adopted	NULL
with	NULL
my	NULL
beasts	NULL
,	NULL
and	NULL
later	NULL
he	NULL
had	NULL
me	NULL
repeat	NULL
it	NULL
before	NULL
Lorquas	NULL
Ptomel	NULL
and	NULL
the	NULL
assembled	NULL
warriors	NULL
.	NULL

That	NULL
moment	NULL
marked	NULL
the	NULL
beginning	NULL
of	NULL
a	NULL
new	NULL
existence	NULL
for	NULL
the	NULL
poor	NULL
thoats	NULL
,	NULL
and	NULL
before	NULL
I	NULL
left	NULL
the	NULL
community	NULL
of	NULL
Lorquas	NULL
Ptomel	NULL
I	NULL
had	NULL
the	NULL
satisfaction	NULL
of	NULL
observing	NULL
a	NULL
regiment	NULL
of	NULL
as	NULL
tractable	NULL
and	NULL
docile	NULL
mounts	NULL
as	NULL
one	NULL
might	NULL
care	NULL
to	NULL
see	NULL
.	NULL

The	NULL
effect	NULL
on	NULL
the	NULL
precision	NULL
and	NULL
celerity	NULL
of	NULL
the	NULL
military	NULL
movements	NULL
was	NULL
so	NULL
remarkable	NULL
that	NULL
Lorquas	NULL
Ptomel	NULL
presented	NULL
me	NULL
with	NULL
a	NULL
massive	NULL
anklet	NULL
of	NULL
gold	NULL
from	NULL
his	NULL
own	NULL
leg	NULL
,	NULL
as	NULL
a	NULL
sign	NULL
of	NULL
his	NULL
appreciation	NULL
of	NULL
my	NULL
service	NULL
to	NULL
the	NULL
horde	NULL
.	NULL

On	NULL
the	NULL
seventh	NULL
day	NULL
following	NULL
the	NULL
battle	NULL
with	NULL
the	NULL
air	NULL
craft	NULL
we	NULL
again	NULL
took	NULL
up	NULL
the	NULL
march	NULL
toward	NULL
Thark	NULL
,	NULL
all	NULL
probability	NULL
of	NULL
another	NULL
attack	NULL
being	NULL
deemed	NULL
remote	NULL
by	NULL
Lorquas	NULL
Ptomel	NULL
.	NULL

During	NULL
the	NULL
days	NULL
just	NULL
preceding	NULL
our	NULL
departure	NULL
I	NULL
had	NULL
seen	NULL
but	NULL
little	NULL
of	NULL
Dejah	NULL
Thoris	NULL
,	NULL
as	NULL
I	NULL
had	NULL
been	NULL
kept	NULL
very	NULL
busy	NULL
by	NULL
Tars	NULL
Tarkas	NULL
with	NULL
my	NULL
lessons	NULL
in	NULL
the	NULL
art	NULL
of	NULL
Martian	NULL
warfare	NULL
,	NULL
as	NULL
well	NULL
as	NULL
in	NULL
the	NULL
training	NULL
of	NULL
my	NULL
thoats	NULL
.	NULL

The	NULL
few	NULL
times	NULL
I	NULL
had	NULL
visited	NULL
her	NULL
quarters	NULL
she	NULL
had	NULL
been	NULL
absent	NULL
,	NULL
walking	NULL
upon	NULL
the	NULL
streets	NULL
with	NULL
Sola	NULL
,	NULL
or	NULL
investigating	NULL
the	NULL
buildings	NULL
in	NULL
the	NULL
near	NULL
vicinity	NULL
of	NULL
the	NULL
plaza	NULL
.	NULL

I	NULL
had	NULL
warned	NULL
them	NULL
against	NULL
venturing	NULL
far	NULL
from	NULL
the	NULL
plaza	NULL
for	NULL
fear	NULL
of	NULL
the	NULL
great	NULL
white	NULL
apes	NULL
,	NULL
whose	NULL
ferocity	NULL
I	NULL
was	NULL
only	NULL
too	NULL
well	NULL
acquainted	NULL
with	NULL
.	NULL

However	NULL
,	NULL
since	NULL
Woola	NULL
accompanied	NULL
them	NULL
on	NULL
all	NULL
their	NULL
excursions	NULL
,	NULL
and	NULL
as	NULL
Sola	NULL
was	NULL
well	NULL
armed	NULL
,	NULL
there	NULL
was	NULL
comparatively	NULL
little	NULL
cause	NULL
for	NULL
fear	NULL
.	NULL

On	NULL
the	NULL
evening	NULL
before	NULL
our	NULL
departure	NULL
I	NULL
saw	NULL
them	NULL
approaching	NULL
along	NULL
one	NULL
of	NULL
the	NULL
great	NULL
avenues	NULL
which	NULL
lead	NULL
into	NULL
the	NULL
plaza	NULL
from	NULL
the	NULL
east	NULL
.	NULL

I	NULL
advanced	NULL
to	NULL
meet	NULL
them	NULL
,	NULL
and	NULL
telling	NULL
Sola	NULL
that	NULL
I	NULL
would	NULL
take	NULL
the	NULL
responsibility	NULL
for	NULL
Dejah	NULL
Thoris	NULL
'	NULL
safekeeping	NULL
,	NULL
I	NULL
directed	NULL
her	NULL
to	NULL
return	NULL
to	NULL
her	NULL
quarters	NULL
on	NULL
some	NULL
trivial	NULL
errand	NULL
.	NULL

I	NULL
liked	NULL
and	NULL
trusted	NULL
Sola	NULL
,	NULL
but	NULL
for	NULL
some	NULL
reason	NULL
I	NULL
desired	NULL
to	NULL
be	NULL
alone	NULL
with	NULL
Dejah	NULL
Thoris	NULL
,	NULL
who	NULL
represented	NULL
to	NULL
me	NULL
all	NULL
that	NULL
I	NULL
had	NULL
left	NULL
behind	NULL
upon	NULL
Earth	NULL
in	NULL
agreeable	NULL
and	NULL
congenial	NULL
companionship	NULL
.	NULL

There	NULL
seemed	NULL
bonds	NULL
of	NULL
mutual	NULL
interest	NULL
between	NULL
us	NULL
as	NULL
powerful	NULL
as	NULL
though	NULL
we	NULL
had	NULL
been	NULL
born	NULL
under	NULL
the	NULL
same	NULL
roof	NULL
rather	NULL
than	NULL
upon	NULL
different	NULL
planets	NULL
,	NULL
hurtling	NULL
through	NULL
space	NULL
some	NULL
forty-eight	NULL
million	NULL
miles	NULL
apart	NULL
.	NULL

That	NULL
she	NULL
shared	NULL
my	NULL
sentiments	NULL
in	NULL
this	NULL
respect	NULL
I	NULL
was	NULL
positive	NULL
,	NULL
for	NULL
on	NULL
my	NULL
approach	NULL
the	NULL
look	NULL
of	NULL
pitiful	NULL
hopelessness	NULL
left	NULL
her	NULL
sweet	NULL
countenance	NULL
to	NULL
be	NULL
replaced	NULL
by	NULL
a	NULL
smile	NULL
of	NULL
joyful	NULL
welcome	NULL
,	NULL
as	NULL
she	NULL
placed	NULL
her	NULL
little	NULL
right	NULL
hand	NULL
upon	NULL
my	NULL
left	NULL
shoulder	NULL
in	NULL
true	NULL
red	NULL
Martian	NULL
salute	NULL
.	NULL

"	NULL
Sarkoja	NULL
told	NULL
Sola	NULL
that	NULL
you	NULL
had	NULL
become	NULL
a	NULL
true	NULL
Thark	NULL
,	NULL
"	NULL
she	NULL
said	NULL
,	NULL
"	NULL
and	NULL
that	NULL
I	NULL
would	NULL
now	NULL
see	NULL
no	NULL
more	NULL
of	NULL
you	NULL
than	NULL
of	NULL
any	NULL
of	NULL
the	NULL
other	NULL
warriors	NULL
.	NULL
"	NULL

"	NULL
Sarkoja	NULL
is	NULL
a	NULL
liar	NULL
of	NULL
the	NULL
first	NULL
magnitude	NULL
,	NULL
"	NULL
I	NULL
replied	NULL
,	NULL
"	NULL
notwithstanding	NULL
the	NULL
proud	NULL
claim	NULL
of	NULL
the	NULL
Tharks	NULL
to	NULL
absolute	NULL
verity	NULL
.	NULL
"	NULL

Dejah	NULL
Thoris	NULL
laughed	NULL
.	NULL

"	NULL
I	NULL
knew	NULL
that	NULL
even	NULL
though	NULL
you	NULL
became	NULL
a	NULL
member	NULL
of	NULL
the	NULL
community	NULL
you	NULL
would	NULL
not	NULL
cease	NULL
to	NULL
be	NULL
my	NULL
friend	NULL
;	NULL
'	NULL
A	NULL
warrior	NULL
may	NULL
change	NULL
his	NULL
metal	NULL
,	NULL
but	NULL
not	NULL
his	NULL
heart	NULL
,	NULL
'	NULL
as	NULL
the	NULL
saying	NULL
is	NULL
upon	NULL
Barsoom	NULL
.	NULL
"	NULL

"	NULL
I	NULL
think	NULL
they	NULL
have	NULL
been	NULL
trying	NULL
to	NULL
keep	NULL
us	NULL
apart	NULL
,	NULL
"	NULL
she	NULL
continued	NULL
,	NULL
"	NULL
for	NULL
whenever	NULL
you	NULL
have	NULL
been	NULL
off	NULL
duty	NULL
one	NULL
of	NULL
the	NULL
older	NULL
women	NULL
of	NULL
Tars	NULL
Tarkas	NULL
'	NULL
retinue	NULL
has	NULL
always	NULL
arranged	NULL
to	NULL
trump	NULL
up	NULL
some	NULL
excuse	NULL
to	NULL
get	NULL
Sola	NULL
and	NULL
me	NULL
out	NULL
of	NULL
sight	NULL
.	NULL

They	NULL
have	NULL
had	NULL
me	NULL
down	NULL
in	NULL
the	NULL
pits	NULL
below	NULL
the	NULL
buildings	NULL
helping	NULL
them	NULL
mix	NULL
their	NULL
awful	NULL
radium	NULL
powder	NULL
,	NULL
and	NULL
make	NULL
their	NULL
terrible	NULL
projectiles	NULL
.	NULL

You	NULL
know	NULL
that	NULL
these	NULL
have	NULL
to	NULL
be	NULL
manufactured	NULL
by	NULL
artificial	NULL
light	NULL
,	NULL
as	NULL
exposure	NULL
to	NULL
sunlight	NULL
always	NULL
results	NULL
in	NULL
an	NULL
explosion	NULL
.	NULL

You	NULL
have	NULL
noticed	NULL
that	NULL
their	NULL
bullets	NULL
explode	NULL
when	NULL
they	NULL
strike	NULL
an	NULL
object	NULL
?	NULL

Well	NULL
,	NULL
the	NULL
opaque	NULL
,	NULL
outer	NULL
coating	NULL
is	NULL
broken	NULL
by	NULL
the	NULL
impact	NULL
,	NULL
exposing	NULL
a	NULL
glass	NULL
cylinder	NULL
,	NULL
almost	NULL
solid	NULL
,	NULL
in	NULL
the	NULL
forward	NULL
end	NULL
of	NULL
which	NULL
is	NULL
a	NULL
minute	NULL
particle	NULL
of	NULL
radium	NULL
powder	NULL
.	NULL

The	NULL
moment	NULL
the	NULL
sunlight	NULL
,	NULL
even	NULL
though	NULL
diffused	NULL
,	NULL
strikes	NULL
this	NULL
powder	NULL
it	NULL
explodes	NULL
with	NULL
a	NULL
violence	NULL
which	NULL
nothing	NULL
can	NULL
withstand	NULL
.	NULL

If	NULL
you	NULL
ever	NULL
witness	NULL
a	NULL
night	NULL
battle	NULL
you	NULL
will	NULL
note	NULL
the	NULL
absence	NULL
of	NULL
these	NULL
explosions	NULL
,	NULL
while	NULL
the	NULL
morning	NULL
following	NULL
the	NULL
battle	NULL
will	NULL
be	NULL
filled	NULL
at	NULL
sunrise	NULL
with	NULL
the	NULL
sharp	NULL
detonations	NULL
of	NULL
exploding	NULL
missiles	NULL
fired	NULL
the	NULL
preceding	NULL
night	NULL
.	NULL

As	NULL
a	NULL
rule	NULL
,	NULL
however	NULL
,	NULL
non-exploding	NULL
projectiles	NULL
are	NULL
used	NULL
at	NULL
night	NULL
.	NULL
"	NULL

[	NULL
I	NULL
have	NULL
used	NULL
the	NULL
word	NULL
radium	NULL
in	NULL
describing	NULL
this	NULL
powder	NULL
because	NULL
in	NULL
the	NULL
light	NULL
of	NULL
recent	NULL
discoveries	NULL
on	NULL
Earth	NULL
I	NULL
believe	NULL
it	NULL
to	NULL
be	NULL
a	NULL
mixture	NULL
of	NULL
which	NULL
radium	NULL
is	NULL
the	NULL
base	NULL
.	NULL

In	NULL
Captain	NULL
Carter	NULL
's	NULL
manuscript	NULL
it	NULL
is	NULL
mentioned	NULL
always	NULL
by	NULL
the	NULL
name	NULL
used	NULL
in	NULL
the	NULL
written	NULL
language	NULL
of	NULL
Helium	NULL
and	NULL
is	NULL
spelled	NULL
in	NULL
hieroglyphics	NULL
which	NULL
it	NULL
would	NULL
be	NULL
difficult	NULL
and	NULL
useless	NULL
to	NULL
reproduce	NULL
.	NULL
]	NULL

While	NULL
I	NULL
was	NULL
much	NULL
interested	NULL
in	NULL
Dejah	NULL
Thoris	NULL
'	NULL
explanation	NULL
of	NULL
this	NULL
wonderful	NULL
adjunct	NULL
to	NULL
Martian	NULL
warfare	NULL
,	NULL
I	NULL
was	NULL
more	NULL
concerned	NULL
by	NULL
the	NULL
immediate	NULL
problem	NULL
of	NULL
their	NULL
treatment	NULL
of	NULL
her	NULL
.	NULL

That	NULL
they	NULL
were	NULL
keeping	NULL
her	NULL
away	NULL
from	NULL
me	NULL
was	NULL
not	NULL
a	NULL
matter	NULL
for	NULL
surprise	NULL
,	NULL
but	NULL
that	NULL
they	NULL
should	NULL
subject	NULL
her	NULL
to	NULL
dangerous	NULL
and	NULL
arduous	NULL
labor	NULL
filled	NULL
me	NULL
with	NULL
rage	NULL
.	NULL

"	NULL
Have	NULL
they	NULL
ever	NULL
subjected	NULL
you	NULL
to	NULL
cruelty	NULL
and	NULL
ignominy	NULL
,	NULL
Dejah	NULL
Thoris	NULL
?	NULL
"	NULL

I	NULL
asked	NULL
,	NULL
feeling	NULL
the	NULL
hot	NULL
blood	NULL
of	NULL
my	NULL
fighting	NULL
ancestors	NULL
leap	NULL
in	NULL
my	NULL
veins	NULL
as	NULL
I	NULL
awaited	NULL
her	NULL
reply	NULL
.	NULL

"	NULL
Only	NULL
in	NULL
little	NULL
ways	NULL
,	NULL
John	NULL
Carter	NULL
,	NULL
"	NULL
she	NULL
answered	NULL
.	NULL

"	NULL
Nothing	NULL
that	NULL
can	NULL
harm	NULL
me	NULL
outside	NULL
my	NULL
pride	NULL
.	NULL

They	NULL
know	NULL
that	NULL
I	NULL
am	NULL
the	NULL
daughter	NULL
of	NULL
ten	NULL
thousand	NULL
jeddaks	NULL
,	NULL
that	NULL
I	NULL
trace	NULL
my	NULL
ancestry	NULL
straight	NULL
back	NULL
without	NULL
a	NULL
break	NULL
to	NULL
the	NULL
builder	NULL
of	NULL
the	NULL
first	NULL
great	NULL
waterway	NULL
,	NULL
and	NULL
they	NULL
,	NULL
who	NULL
do	NULL
not	NULL
even	NULL
know	NULL
their	NULL
own	NULL
mothers	NULL
,	NULL
are	NULL
jealous	NULL
of	NULL
me	NULL
.	NULL

At	NULL
heart	NULL
they	NULL
hate	NULL
their	NULL
horrid	NULL
fates	NULL
,	NULL
and	NULL
so	NULL
wreak	NULL
their	NULL
poor	NULL
spite	NULL
on	NULL
me	NULL
who	NULL
stand	NULL
for	NULL
everything	NULL
they	NULL
have	NULL
not	NULL
,	NULL
and	NULL
for	NULL
all	NULL
they	NULL
most	NULL
crave	NULL
and	NULL
never	NULL
can	NULL
attain	NULL
.	NULL

Let	NULL
us	NULL
pity	NULL
them	NULL
,	NULL
my	NULL
chieftain	NULL
,	NULL
for	NULL
even	NULL
though	NULL
we	NULL
die	NULL
at	NULL
their	NULL
hands	NULL
we	NULL
can	NULL
afford	NULL
them	NULL
pity	NULL
,	NULL
since	NULL
we	NULL
are	NULL
greater	NULL
than	NULL
they	NULL
and	NULL
they	NULL
know	NULL
it	NULL
.	NULL
"	NULL

Had	NULL
I	NULL
known	NULL
the	NULL
significance	NULL
of	NULL
those	NULL
words	NULL
"	NULL
my	NULL
chieftain	NULL
,	NULL
"	NULL
as	NULL
applied	NULL
by	NULL
a	NULL
red	NULL
Martian	NULL
woman	NULL
to	NULL
a	NULL
man	NULL
,	NULL
I	NULL
should	NULL
have	NULL
had	NULL
the	NULL
surprise	NULL
of	NULL
my	NULL
life	NULL
,	NULL
but	NULL
I	NULL
did	NULL
not	NULL
know	NULL
at	NULL
that	NULL
time	NULL
,	NULL
nor	NULL
for	NULL
many	NULL
months	NULL
thereafter	NULL
.	NULL

Yes	NULL
,	NULL
I	NULL
still	NULL
had	NULL
much	NULL
to	NULL
learn	NULL
upon	NULL
Barsoom	NULL
.	NULL

"	NULL
I	NULL
presume	NULL
it	NULL
is	NULL
the	NULL
better	NULL
part	NULL
of	NULL
wisdom	NULL
that	NULL
we	NULL
bow	NULL
to	NULL
our	NULL
fate	NULL
with	NULL
as	NULL
good	NULL
grace	NULL
as	NULL
possible	NULL
,	NULL
Dejah	NULL
Thoris	NULL
;	NULL
but	NULL
I	NULL
hope	NULL
,	NULL
nevertheless	NULL
,	NULL
that	NULL
I	NULL
may	NULL
be	NULL
present	NULL
the	NULL
next	NULL
time	NULL
that	NULL
any	NULL
Martian	NULL
,	NULL
green	NULL
,	NULL
red	NULL
,	NULL
pink	NULL
,	NULL
or	NULL
violet	NULL
,	NULL
has	NULL
the	NULL
temerity	NULL
to	NULL
even	NULL
so	NULL
much	NULL
as	NULL
frown	NULL
on	NULL
you	NULL
,	NULL
my	NULL
princess	NULL
.	NULL
"	NULL

Dejah	NULL
Thoris	NULL
caught	NULL
her	NULL
breath	NULL
at	NULL
my	NULL
last	NULL
words	NULL
,	NULL
and	NULL
gazed	NULL
upon	NULL
me	NULL
with	NULL
dilated	NULL
eyes	NULL
and	NULL
quickening	NULL
breath	NULL
,	NULL
and	NULL
then	NULL
,	NULL
with	NULL
an	NULL
odd	NULL
little	NULL
laugh	NULL
,	NULL
which	NULL
brought	NULL
roguish	NULL
dimples	NULL
to	NULL
the	NULL
corners	NULL
of	NULL
her	NULL
mouth	NULL
,	NULL
she	NULL
shook	NULL
her	NULL
head	NULL
and	NULL
cried	NULL
:	NULL
"	NULL
What	NULL
a	NULL
child	NULL
!	NULL

A	NULL
great	NULL
warrior	NULL
and	NULL
yet	NULL
a	NULL
stumbling	NULL
little	NULL
child	NULL
.	NULL
"	NULL

"	NULL
What	NULL
have	NULL
I	NULL
done	NULL
now	NULL
?	NULL
"	NULL

I	NULL
asked	NULL
,	NULL
in	NULL
sore	NULL
perplexity	NULL
.	NULL

"	NULL
Some	NULL
day	NULL
you	NULL
shall	NULL
know	NULL
,	NULL
John	NULL
Carter	NULL
,	NULL
if	NULL
we	NULL
live	NULL
;	NULL
but	NULL
I	NULL
may	NULL
not	NULL
tell	NULL
you	NULL
.	NULL

And	NULL
I	NULL
,	NULL
the	NULL
daughter	NULL
of	NULL
Mors	NULL
Kajak	NULL
,	NULL
son	NULL
of	NULL
Tardos	NULL
Mors	NULL
,	NULL
have	NULL
listened	NULL
without	NULL
anger	NULL
,	NULL
"	NULL
she	NULL
soliloquized	NULL
in	NULL
conclusion	NULL
.	NULL

Then	NULL
she	NULL
broke	NULL
out	NULL
again	NULL
into	NULL
one	NULL
of	NULL
her	NULL
gay	NULL
,	NULL
happy	NULL
,	NULL
laughing	NULL
moods	NULL
;	NULL
joking	NULL
with	NULL
me	NULL
on	NULL
my	NULL
prowess	NULL
as	NULL
a	NULL
Thark	NULL
warrior	NULL
as	NULL
contrasted	NULL
with	NULL
my	NULL
soft	NULL
heart	NULL
and	NULL
natural	NULL
kindliness	NULL
.	NULL

"	NULL
I	NULL
presume	NULL
that	NULL
should	NULL
you	NULL
accidentally	NULL
wound	NULL
an	NULL
enemy	NULL
you	NULL
would	NULL
take	NULL
him	NULL
home	NULL
and	NULL
nurse	NULL
him	NULL
back	NULL
to	NULL
health	NULL
,	NULL
"	NULL
she	NULL
laughed	NULL
.	NULL

"	NULL
That	NULL
is	NULL
precisely	NULL
what	NULL
we	NULL
do	NULL
on	NULL
Earth	NULL
,	NULL
"	NULL
I	NULL
answered	NULL
.	NULL

"	NULL
At	NULL
least	NULL
among	NULL
civilized	NULL
men	NULL
.	NULL
"	NULL

This	NULL
made	NULL
her	NULL
laugh	NULL
again	NULL
.	NULL

She	NULL
could	NULL
not	NULL
understand	NULL
it	NULL
,	NULL
for	NULL
,	NULL
with	NULL
all	NULL
her	NULL
tenderness	NULL
and	NULL
womanly	NULL
sweetness	NULL
,	NULL
she	NULL
was	NULL
still	NULL
a	NULL
Martian	NULL
,	NULL
and	NULL
to	NULL
a	NULL
Martian	NULL
the	NULL
only	NULL
good	NULL
enemy	NULL
is	NULL
a	NULL
dead	NULL
enemy	NULL
;	NULL
for	NULL
every	NULL
dead	NULL
foeman	NULL
means	NULL
so	NULL
much	NULL
more	NULL
to	NULL
divide	NULL
between	NULL
those	NULL
who	NULL
live	NULL
.	NULL

I	NULL
was	NULL
very	NULL
curious	NULL
to	NULL
know	NULL
what	NULL
I	NULL
had	NULL
said	NULL
or	NULL
done	NULL
to	NULL
cause	NULL
her	NULL
so	NULL
much	NULL
perturbation	NULL
a	NULL
moment	NULL
before	NULL
and	NULL
so	NULL
I	NULL
continued	NULL
to	NULL
importune	NULL
her	NULL
to	NULL
enlighten	NULL
me	NULL
.	NULL

"	NULL
No	NULL
,	NULL
"	NULL
she	NULL
exclaimed	NULL
,	NULL
"	NULL
it	NULL
is	NULL
enough	NULL
that	NULL
you	NULL
have	NULL
said	NULL
it	NULL
and	NULL
that	NULL
I	NULL
have	NULL
listened	NULL
.	NULL

And	NULL
when	NULL
you	NULL
learn	NULL
,	NULL
John	NULL
Carter	NULL
,	NULL
and	NULL
if	NULL
I	NULL
be	NULL
dead	NULL
,	NULL
as	NULL
likely	NULL
I	NULL
shall	NULL
be	NULL
ere	NULL
the	NULL
further	NULL
moon	NULL
has	NULL
circled	NULL
Barsoom	NULL
another	NULL
twelve	NULL
times	NULL
,	NULL
remember	NULL
that	NULL
I	NULL
listened	NULL
and	NULL
that	NULL
I	NULL
--	NULL
smiled	NULL
.	NULL
"	NULL

It	NULL
was	NULL
all	NULL
Greek	NULL
to	NULL
me	NULL
,	NULL
but	NULL
the	NULL
more	NULL
I	NULL
begged	NULL
her	NULL
to	NULL
explain	NULL
the	NULL
more	NULL
positive	NULL
became	NULL
her	NULL
denials	NULL
of	NULL
my	NULL
request	NULL
,	NULL
and	NULL
,	NULL
so	NULL
,	NULL
in	NULL
very	NULL
hopelessness	NULL
,	NULL
I	NULL
desisted	NULL
.	NULL

Day	NULL
had	NULL
now	NULL
given	NULL
away	NULL
to	NULL
night	NULL
and	NULL
as	NULL
we	NULL
wandered	NULL
along	NULL
the	NULL
great	NULL
avenue	NULL
lighted	NULL
by	NULL
the	NULL
two	NULL
moons	NULL
of	NULL
Barsoom	NULL
,	NULL
and	NULL
with	NULL
Earth	NULL
looking	NULL
down	NULL
upon	NULL
us	NULL
out	NULL
of	NULL
her	NULL
luminous	NULL
green	NULL
eye	NULL
,	NULL
it	NULL
seemed	NULL
that	NULL
we	NULL
were	NULL
alone	NULL
in	NULL
the	NULL
universe	NULL
,	NULL
and	NULL
I	NULL
,	NULL
at	NULL
least	NULL
,	NULL
was	NULL
content	NULL
that	NULL
it	NULL
should	NULL
be	NULL
so	NULL
.	NULL

The	NULL
chill	NULL
of	NULL
the	NULL
Martian	NULL
night	NULL
was	NULL
upon	NULL
us	NULL
,	NULL
and	NULL
removing	NULL
my	NULL
silks	NULL
I	NULL
threw	NULL
them	NULL
across	NULL
the	NULL
shoulders	NULL
of	NULL
Dejah	NULL
Thoris	NULL
.	NULL

As	NULL
my	NULL
arm	NULL
rested	NULL
for	NULL
an	NULL
instant	NULL
upon	NULL
her	NULL
I	NULL
felt	NULL
a	NULL
thrill	NULL
pass	NULL
through	NULL
every	NULL
fiber	NULL
of	NULL
my	NULL
being	NULL
such	NULL
as	NULL
contact	NULL
with	NULL
no	NULL
other	NULL
mortal	NULL
had	NULL
even	NULL
produced	NULL
;	NULL
and	NULL
it	NULL
seemed	NULL
to	NULL
me	NULL
that	NULL
she	NULL
had	NULL
leaned	NULL
slightly	NULL
toward	NULL
me	NULL
,	NULL
but	NULL
of	NULL
that	NULL
I	NULL
was	NULL
not	NULL
sure	NULL
.	NULL

Only	NULL
I	NULL
knew	NULL
that	NULL
as	NULL
my	NULL
arm	NULL
rested	NULL
there	NULL
across	NULL
her	NULL
shoulders	NULL
longer	NULL
than	NULL
the	NULL
act	NULL
of	NULL
adjusting	NULL
the	NULL
silk	NULL
required	NULL
she	NULL
did	NULL
not	NULL
draw	NULL
away	NULL
,	NULL
nor	NULL
did	NULL
she	NULL
speak	NULL
.	NULL

And	NULL
so	NULL
,	NULL
in	NULL
silence	NULL
,	NULL
we	NULL
walked	NULL
the	NULL
surface	NULL
of	NULL
a	NULL
dying	NULL
world	NULL
,	NULL
but	NULL
in	NULL
the	NULL
breast	NULL
of	NULL
one	NULL
of	NULL
us	NULL
at	NULL
least	NULL
had	NULL
been	NULL
born	NULL
that	NULL
which	NULL
is	NULL
ever	NULL
oldest	NULL
,	NULL
yet	NULL
ever	NULL
new	NULL
.	NULL

I	NULL
loved	NULL
Dejah	NULL
Thoris	NULL
.	NULL

The	NULL
touch	NULL
of	NULL
my	NULL
arm	NULL
upon	NULL
her	NULL
naked	NULL
shoulder	NULL
had	NULL
spoken	NULL
to	NULL
me	NULL
in	NULL
words	NULL
I	NULL
would	NULL
not	NULL
mistake	NULL
,	NULL
and	NULL
I	NULL
knew	NULL
that	NULL
I	NULL
had	NULL
loved	NULL
her	NULL
since	NULL
the	NULL
first	NULL
moment	NULL
that	NULL
my	NULL
eyes	NULL
had	NULL
met	NULL
hers	NULL
that	NULL
first	NULL
time	NULL
in	NULL
the	NULL
plaza	NULL
of	NULL
the	NULL
dead	NULL
city	NULL
of	NULL
Korad	NULL
.	NULL

CHAPTER	NULL
XIV	NULL
A	NULL
DUEL	NULL
TO	NULL
THE	NULL
DEATH	NULL
My	NULL
first	NULL
impulse	NULL
was	NULL
to	NULL
tell	NULL
her	NULL
of	NULL
my	NULL
love	NULL
,	NULL
and	NULL
then	NULL
I	NULL
thought	NULL
of	NULL
the	NULL
helplessness	NULL
of	NULL
her	NULL
position	NULL
wherein	NULL
I	NULL
alone	NULL
could	NULL
lighten	NULL
the	NULL
burdens	NULL
of	NULL
her	NULL
captivity	NULL
,	NULL
and	NULL
protect	NULL
her	NULL
in	NULL
my	NULL
poor	NULL
way	NULL
against	NULL
the	NULL
thousands	NULL
of	NULL
hereditary	NULL
enemies	NULL
she	NULL
must	NULL
face	NULL
upon	NULL
our	NULL
arrival	NULL
at	NULL
Thark	NULL
.	NULL

I	NULL
could	NULL
not	NULL
chance	NULL
causing	NULL
her	NULL
additional	NULL
pain	NULL
or	NULL
sorrow	NULL
by	NULL
declaring	NULL
a	NULL
love	NULL
which	NULL
,	NULL
in	NULL
all	NULL
probability	NULL
she	NULL
did	NULL
not	NULL
return	NULL
.	NULL

Should	NULL
I	NULL
be	NULL
so	NULL
indiscreet	NULL
,	NULL
her	NULL
position	NULL
would	NULL
be	NULL
even	NULL
more	NULL
unbearable	NULL
than	NULL
now	NULL
,	NULL
and	NULL
the	NULL
thought	NULL
that	NULL
she	NULL
might	NULL
feel	NULL
that	NULL
I	NULL
was	NULL
taking	NULL
advantage	NULL
of	NULL
her	NULL
helplessness	NULL
,	NULL
to	NULL
influence	NULL
her	NULL
