it	NULL
:	NULL
it	NULL
is	NULL
weak	NULL
and	NULL
silly	NULL
to	NULL
say	NULL
you	NULL
_	NULL
can	NULL
not	NULL
bear	NULL
_	NULL
what	NULL
it	NULL
is	NULL
your	NULL
fate	NULL
to	NULL
be	NULL
required	NULL
to	NULL
bear	NULL
.	NULL
"	NULL

I	NULL
heard	NULL
her	NULL
with	NULL
wonder	NULL
:	NULL
I	NULL
could	NULL
not	NULL
comprehend	NULL
this	NULL
doctrine	NULL
of	NULL
endurance	NULL
;	NULL
and	NULL
still	NULL
less	NULL
could	NULL
I	NULL
understand	NULL
or	NULL
sympathise	NULL
with	NULL
the	NULL
forbearance	NULL
she	NULL
expressed	NULL
for	NULL
her	NULL
chastiser	NULL
.	NULL

Still	NULL
I	NULL
felt	NULL
that	NULL
Helen	NULL
Burns	NULL
considered	NULL
things	NULL
by	NULL
a	NULL
light	NULL
invisible	NULL
to	NULL
my	NULL
eyes	NULL
.	NULL

I	NULL
suspected	NULL
she	NULL
might	NULL
be	NULL
right	NULL
and	NULL
I	NULL
wrong	NULL
;	NULL
but	NULL
I	NULL
would	NULL
not	NULL
ponder	NULL
the	NULL
matter	NULL
deeply	NULL
;	NULL
like	NULL
Felix	NULL
,	NULL
I	NULL
put	NULL
it	NULL
off	NULL
to	NULL
a	NULL
more	NULL
convenient	NULL
season	NULL
.	NULL

"	NULL
You	NULL
say	NULL
you	NULL
have	NULL
faults	NULL
,	NULL
Helen	NULL
:	NULL
what	NULL
are	NULL
they	NULL
?	NULL

To	NULL
me	NULL
you	NULL
seem	NULL
very	NULL
good	NULL
.	NULL
"	NULL

"	NULL
Then	NULL
learn	NULL
from	NULL
me	NULL
,	NULL
not	NULL
to	NULL
judge	NULL
by	NULL
appearances	NULL
:	NULL
I	NULL
am	NULL
,	NULL
as	NULL
Miss	NULL
Scatcherd	NULL
said	NULL
,	NULL
slatternly	NULL
;	NULL
I	NULL
seldom	NULL
put	NULL
,	NULL
and	NULL
never	NULL
keep	NULL
,	NULL
things	NULL
,	NULL
in	NULL
order	NULL
;	NULL
I	NULL
am	NULL
careless	NULL
;	NULL
I	NULL
forget	NULL
rules	NULL
;	NULL
I	NULL
read	NULL
when	NULL
I	NULL
should	NULL
learn	NULL
my	NULL
lessons	NULL
;	NULL
I	NULL
have	NULL
no	NULL
method	NULL
;	NULL
and	NULL
sometimes	NULL
I	NULL
say	NULL
,	NULL
like	NULL
you	NULL
,	NULL
I	NULL
can	NULL
not	NULL
_	NULL
bear	NULL
_	NULL
to	NULL
be	NULL
subjected	NULL
to	NULL
systematic	NULL
arrangements	NULL
.	NULL

This	NULL
is	NULL
all	NULL
very	NULL
provoking	NULL
to	NULL
Miss	NULL
Scatcherd	NULL
,	NULL
who	NULL
is	NULL
naturally	NULL
neat	NULL
,	NULL
punctual	NULL
,	NULL
and	NULL
particular	NULL
.	NULL
"	NULL

"	NULL
And	NULL
cross	NULL
and	NULL
cruel	NULL
,	NULL
"	NULL
I	NULL
added	NULL
;	NULL
but	NULL
Helen	NULL
Burns	NULL
would	NULL
not	NULL
admit	NULL
my	NULL
addition	NULL
:	NULL
she	NULL
kept	NULL
silence	NULL
.	NULL

"	NULL
Is	NULL
Miss	NULL
Temple	NULL
as	NULL
severe	NULL
to	NULL
you	NULL
as	NULL
Miss	NULL
Scatcherd	NULL
?	NULL
"	NULL

At	NULL
the	NULL
utterance	NULL
of	NULL
Miss	NULL
Temple	NULL
's	NULL
name	NULL
,	NULL
a	NULL
soft	NULL
smile	NULL
flitted	NULL
over	NULL
her	NULL
grave	NULL
face	NULL
.	NULL

"	NULL
Miss	NULL
Temple	NULL
is	NULL
full	NULL
of	NULL
goodness	NULL
;	NULL
it	NULL
pains	NULL
her	NULL
to	NULL
be	NULL
severe	NULL
to	NULL
any	NULL
one	NULL
,	NULL
even	NULL
the	NULL
worst	NULL
in	NULL
the	NULL
school	NULL
:	NULL
she	NULL
sees	NULL
my	NULL
errors	NULL
,	NULL
and	NULL
tells	NULL
me	NULL
of	NULL
them	NULL
gently	NULL
;	NULL
and	NULL
,	NULL
if	NULL
I	NULL
do	NULL
anything	NULL
worthy	NULL
of	NULL
praise	NULL
,	NULL
she	NULL
gives	NULL
me	NULL
my	NULL
meed	NULL
liberally	NULL
.	NULL

One	NULL
strong	NULL
proof	NULL
of	NULL
my	NULL
wretchedly	NULL
defective	NULL
nature	NULL
is	NULL
,	NULL
that	NULL
even	NULL
her	NULL
expostulations	NULL
,	NULL
so	NULL
mild	NULL
,	NULL
so	NULL
rational	NULL
,	NULL
have	NULL
not	NULL
influence	NULL
to	NULL
cure	NULL
me	NULL
of	NULL
my	NULL
faults	NULL
;	NULL
and	NULL
even	NULL
her	NULL
praise	NULL
,	NULL
though	NULL
I	NULL
value	NULL
it	NULL
most	NULL
highly	NULL
,	NULL
can	NULL
not	NULL
stimulate	NULL
me	NULL
to	NULL
continued	NULL
care	NULL
and	NULL
foresight	NULL
.	NULL
"	NULL

"	NULL
That	NULL
is	NULL
curious	NULL
,	NULL
"	NULL
said	NULL
I	NULL
,	NULL
"	NULL
it	NULL
is	NULL
so	NULL
easy	NULL
to	NULL
be	NULL
careful	NULL
.	NULL
"	NULL

"	NULL
For	NULL
_	NULL
you	NULL
_	NULL
I	NULL
have	NULL
no	NULL
doubt	NULL
it	NULL
is	NULL
.	NULL

I	NULL
observed	NULL
you	NULL
in	NULL
your	NULL
class	NULL
this	NULL
morning	NULL
,	NULL
and	NULL
saw	NULL
you	NULL
were	NULL
closely	NULL
attentive	NULL
:	NULL
your	NULL
thoughts	NULL
never	NULL
seemed	NULL
to	NULL
wander	NULL
while	NULL
Miss	NULL
Miller	NULL
explained	NULL
the	NULL
lesson	NULL
and	NULL
questioned	NULL
you	NULL
.	NULL

Now	NULL
,	NULL
mine	NULL
continually	NULL
rove	NULL
away	NULL
;	NULL
when	NULL
I	NULL
should	NULL
be	NULL
listening	NULL
to	NULL
Miss	NULL
Scatcherd	NULL
,	NULL
and	NULL
collecting	NULL
all	NULL
she	NULL
says	NULL
with	NULL
assiduity	NULL
,	NULL
often	NULL
I	NULL
lose	NULL
the	NULL
very	NULL
sound	NULL
of	NULL
her	NULL
voice	NULL
;	NULL
I	NULL
fall	NULL
into	NULL
a	NULL
sort	NULL
of	NULL
dream	NULL
.	NULL

Sometimes	NULL
I	NULL
think	NULL
I	NULL
am	NULL
in	NULL
Northumberland	NULL
,	NULL
and	NULL
that	NULL
the	NULL
noises	NULL
I	NULL
hear	NULL
round	NULL
me	NULL
are	NULL
the	NULL
bubbling	NULL
of	NULL
a	NULL
little	NULL
brook	NULL
which	NULL
runs	NULL
through	NULL
Deepden	NULL
,	NULL
near	NULL
our	NULL
house	NULL
;	NULL
--	NULL
then	NULL
,	NULL
when	NULL
it	NULL
comes	NULL
to	NULL
my	NULL
turn	NULL
to	NULL
reply	NULL
,	NULL
I	NULL
have	NULL
to	NULL
be	NULL
awakened	NULL
;	NULL
and	NULL
having	NULL
heard	NULL
nothing	NULL
of	NULL
what	NULL
was	NULL
read	NULL
for	NULL
listening	NULL
to	NULL
the	NULL
visionary	NULL
brook	NULL
,	NULL
I	NULL
have	NULL
no	NULL
answer	NULL
ready	NULL
.	NULL
"	NULL

"	NULL
Yet	NULL
how	NULL
well	NULL
you	NULL
replied	NULL
this	NULL
afternoon	NULL
.	NULL
"	NULL

"	NULL
It	NULL
was	NULL
mere	NULL
chance	NULL
;	NULL
the	NULL
subject	NULL
on	NULL
which	NULL
we	NULL
had	NULL
been	NULL
reading	NULL
had	NULL
interested	NULL
me	NULL
.	NULL

This	NULL
afternoon	NULL
,	NULL
instead	NULL
of	NULL
dreaming	NULL
of	NULL
Deepden	NULL
,	NULL
I	NULL
was	NULL
wondering	NULL
how	NULL
a	NULL
man	NULL
who	NULL
wished	NULL
to	NULL
do	NULL
right	NULL
could	NULL
act	NULL
so	NULL
unjustly	NULL
and	NULL
unwisely	NULL
as	NULL
Charles	NULL
the	NULL
First	NULL
sometimes	NULL
did	NULL
;	NULL
and	NULL
I	NULL
thought	NULL
what	NULL
a	NULL
pity	NULL
it	NULL
was	NULL
that	NULL
,	NULL
with	NULL
his	NULL
integrity	NULL
and	NULL
conscientiousness	NULL
,	NULL
he	NULL
could	NULL
see	NULL
no	NULL
farther	NULL
than	NULL
the	NULL
prerogatives	NULL
of	NULL
the	NULL
crown	NULL
.	NULL

If	NULL
he	NULL
had	NULL
but	NULL
been	NULL
able	NULL
to	NULL
look	NULL
to	NULL
a	NULL
distance	NULL
,	NULL
and	NULL
see	NULL
how	NULL
what	NULL
they	NULL
call	NULL
the	NULL
spirit	NULL
of	NULL
the	NULL
age	NULL
was	NULL
tending	NULL
!	NULL

Still	NULL
,	NULL
I	NULL
like	NULL
Charles	NULL
--	NULL
I	NULL
respect	NULL
him	NULL
--	NULL
I	NULL
pity	NULL
him	NULL
,	NULL
poor	NULL
murdered	NULL
king	NULL
!	NULL

Yes	NULL
,	NULL
his	NULL
enemies	NULL
were	NULL
the	NULL
worst	NULL
:	NULL
they	NULL
shed	NULL
blood	NULL
they	NULL
had	NULL
no	NULL
right	NULL
to	NULL
shed	NULL
.	NULL

How	NULL
dared	NULL
they	NULL
kill	NULL
him	NULL
!	NULL
"	NULL

Helen	NULL
was	NULL
talking	NULL
to	NULL
herself	NULL
now	NULL
:	NULL
she	NULL
had	NULL
forgotten	NULL
I	NULL
could	NULL
not	NULL
very	NULL
well	NULL
understand	NULL
her	NULL
--	NULL
that	NULL
I	NULL
was	NULL
ignorant	NULL
,	NULL
or	NULL
nearly	NULL
so	NULL
,	NULL
of	NULL
the	NULL
subject	NULL
she	NULL
discussed	NULL
.	NULL

I	NULL
recalled	NULL
her	NULL
to	NULL
my	NULL
level	NULL
.	NULL

"	NULL
And	NULL
when	NULL
Miss	NULL
Temple	NULL
teaches	NULL
you	NULL
,	NULL
do	NULL
your	NULL
thoughts	NULL
wander	NULL
then	NULL
?	NULL
"	NULL

"	NULL
No	NULL
,	NULL
certainly	NULL
,	NULL
not	NULL
often	NULL
;	NULL
because	NULL
Miss	NULL
Temple	NULL
has	NULL
generally	NULL
something	NULL
to	NULL
say	NULL
which	NULL
is	NULL
newer	NULL
than	NULL
my	NULL
own	NULL
reflections	NULL
;	NULL
her	NULL
language	NULL
is	NULL
singularly	NULL
agreeable	NULL
to	NULL
me	NULL
,	NULL
and	NULL
the	NULL
information	NULL
she	NULL
communicates	NULL
is	NULL
often	NULL
just	NULL
what	NULL
I	NULL
wished	NULL
to	NULL
gain	NULL
.	NULL
"	NULL

"	NULL
Well	NULL
,	NULL
then	NULL
,	NULL
with	NULL
Miss	NULL
Temple	NULL
you	NULL
are	NULL
good	NULL
?	NULL
"	NULL

"	NULL
Yes	NULL
,	NULL
in	NULL
a	NULL
passive	NULL
way	NULL
:	NULL
I	NULL
make	NULL
no	NULL
effort	NULL
;	NULL
I	NULL
follow	NULL
as	NULL
inclination	NULL
guides	NULL
me	NULL
.	NULL

There	NULL
is	NULL
no	NULL
merit	NULL
in	NULL
such	NULL
goodness	NULL
.	NULL
"	NULL

"	NULL
A	NULL
great	NULL
deal	NULL
:	NULL
you	NULL
are	NULL
good	NULL
to	NULL
those	NULL
who	NULL
are	NULL
good	NULL
to	NULL
you	NULL
.	NULL

It	NULL
is	NULL
all	NULL
I	NULL
ever	NULL
desire	NULL
to	NULL
be	NULL
.	NULL

If	NULL
people	NULL
were	NULL
always	NULL
kind	NULL
and	NULL
obedient	NULL
to	NULL
those	NULL
who	NULL
are	NULL
cruel	NULL
and	NULL
unjust	NULL
,	NULL
the	NULL
wicked	NULL
people	NULL
would	NULL
have	NULL
it	NULL
all	NULL
their	NULL
own	NULL
way	NULL
:	NULL
they	NULL
would	NULL
never	NULL
feel	NULL
afraid	NULL
,	NULL
and	NULL
so	NULL
they	NULL
would	NULL
never	NULL
alter	NULL
,	NULL
but	NULL
would	NULL
grow	NULL
worse	NULL
and	NULL
worse	NULL
.	NULL

When	NULL
we	NULL
are	NULL
struck	NULL
at	NULL
without	NULL
a	NULL
reason	NULL
,	NULL
we	NULL
should	NULL
strike	NULL
back	NULL
again	NULL
very	NULL
hard	NULL
;	NULL
I	NULL
am	NULL
sure	NULL
we	NULL
should	NULL
--	NULL
so	NULL
hard	NULL
as	NULL
to	NULL
teach	NULL
the	NULL
person	NULL
who	NULL
struck	NULL
us	NULL
never	NULL
to	NULL
do	NULL
it	NULL
again	NULL
.	NULL
"	NULL

"	NULL
You	NULL
will	NULL
change	NULL
your	NULL
mind	NULL
,	NULL
I	NULL
hope	NULL
,	NULL
when	NULL
you	NULL
grow	NULL
older	NULL
:	NULL
as	NULL
yet	NULL
you	NULL
are	NULL
but	NULL
a	NULL
little	NULL
untaught	NULL
girl	NULL
.	NULL
"	NULL

"	NULL
But	NULL
I	NULL
feel	NULL
this	NULL
,	NULL
Helen	NULL
;	NULL
I	NULL
must	NULL
dislike	NULL
those	NULL
who	NULL
,	NULL
whatever	NULL
I	NULL
do	NULL
to	NULL
please	NULL
them	NULL
,	NULL
persist	NULL
in	NULL
disliking	NULL
me	NULL
;	NULL
I	NULL
must	NULL
resist	NULL
those	NULL
who	NULL
punish	NULL
me	NULL
unjustly	NULL
.	NULL

It	NULL
is	NULL
as	NULL
natural	NULL
as	NULL
that	NULL
I	NULL
should	NULL
love	NULL
those	NULL
who	NULL
show	NULL
me	NULL
affection	NULL
,	NULL
or	NULL
submit	NULL
to	NULL
punishment	NULL
when	NULL
I	NULL
feel	NULL
it	NULL
is	NULL
deserved	NULL
.	NULL
"	NULL

"	NULL
Heathens	NULL
and	NULL
savage	NULL
tribes	NULL
hold	NULL
that	NULL
doctrine	NULL
,	NULL
but	NULL
Christians	NULL
and	NULL
civilised	NULL
nations	NULL
disown	NULL
it	NULL
.	NULL
"	NULL

"	NULL
How	NULL
?	NULL

I	NULL
do	NULL
n't	NULL
understand	NULL
.	NULL
"	NULL

"	NULL
It	NULL
is	NULL
not	NULL
violence	NULL
that	NULL
best	NULL
overcomes	NULL
hate	NULL
--	NULL
nor	NULL
vengeance	NULL
that	NULL
most	NULL
certainly	NULL
heals	NULL
injury	NULL
.	NULL
"	NULL

"	NULL
What	NULL
then	NULL
?	NULL
"	NULL

"	NULL
Read	NULL
the	NULL
New	NULL
Testament	NULL
,	NULL
and	NULL
observe	NULL
what	NULL
Christ	NULL
says	NULL
,	NULL
and	NULL
how	NULL
He	NULL
acts	NULL
;	NULL
make	NULL
His	NULL
word	NULL
your	NULL
rule	NULL
,	NULL
and	NULL
His	NULL
conduct	NULL
your	NULL
example	NULL
.	NULL
"	NULL

"	NULL
What	NULL
does	NULL
He	NULL
say	NULL
?	NULL
"	NULL

"	NULL
Love	NULL
your	NULL
enemies	NULL
;	NULL
bless	NULL
them	NULL
that	NULL
curse	NULL
you	NULL
;	NULL
do	NULL
good	NULL
to	NULL
them	NULL
that	NULL
hate	NULL
you	NULL
and	NULL
despitefully	NULL
use	NULL
you	NULL
.	NULL
"	NULL

"	NULL
Then	NULL
I	NULL
should	NULL
love	NULL
Mrs.	NULL
Reed	NULL
,	NULL
which	NULL
I	NULL
can	NULL
not	NULL
do	NULL
;	NULL
I	NULL
should	NULL
bless	NULL
her	NULL
son	NULL
John	NULL
,	NULL
which	NULL
is	NULL
impossible	NULL
.	NULL
"	NULL

In	NULL
her	NULL
turn	NULL
,	NULL
Helen	NULL
Burns	NULL
asked	NULL
me	NULL
to	NULL
explain	NULL
,	NULL
and	NULL
I	NULL
proceeded	NULL
forthwith	NULL
to	NULL
pour	NULL
out	NULL
,	NULL
in	NULL
my	NULL
own	NULL
way	NULL
,	NULL
the	NULL
tale	NULL
of	NULL
my	NULL
sufferings	NULL
and	NULL
resentments	NULL
.	NULL

Bitter	NULL
and	NULL
truculent	NULL
when	NULL
excited	NULL
,	NULL
I	NULL
spoke	NULL
as	NULL
I	NULL
felt	NULL
,	NULL
without	NULL
reserve	NULL
or	NULL
softening	NULL
.	NULL

Helen	NULL
heard	NULL
me	NULL
patiently	NULL
to	NULL
the	NULL
end	NULL
:	NULL
I	NULL
expected	NULL
she	NULL
would	NULL
then	NULL
make	NULL
a	NULL
remark	NULL
,	NULL
but	NULL
she	NULL
said	NULL
nothing	NULL
.	NULL

"	NULL
Well	NULL
,	NULL
"	NULL
I	NULL
asked	NULL
impatiently	NULL
,	NULL
"	NULL
is	NULL
not	NULL
Mrs.	NULL
Reed	NULL
a	NULL
hard-hearted	NULL
,	NULL
bad	NULL
woman	NULL
?	NULL
"	NULL

"	NULL
She	NULL
has	NULL
been	NULL
unkind	NULL
to	NULL
you	NULL
,	NULL
no	NULL
doubt	NULL
;	NULL
because	NULL
you	NULL
see	NULL
,	NULL
she	NULL
dislikes	NULL
your	NULL
cast	NULL
of	NULL
character	NULL
,	NULL
as	NULL
Miss	NULL
Scatcherd	NULL
does	NULL
mine	NULL
;	NULL
but	NULL
how	NULL
minutely	NULL
you	NULL
remember	NULL
all	NULL
she	NULL
has	NULL
done	NULL
and	NULL
said	NULL
to	NULL
you	NULL
!	NULL

What	NULL
a	NULL
singularly	NULL
deep	NULL
impression	NULL
her	NULL
injustice	NULL
seems	NULL
to	NULL
have	NULL
made	NULL
on	NULL
your	NULL
heart	NULL
!	NULL

No	NULL
ill-usage	NULL
so	NULL
brands	NULL
its	NULL
record	NULL
on	NULL
my	NULL
feelings	NULL
.	NULL

Would	NULL
you	NULL
not	NULL
be	NULL
happier	NULL
if	NULL
you	NULL
tried	NULL
to	NULL
forget	NULL
her	NULL
severity	NULL
,	NULL
together	NULL
with	NULL
the	NULL
passionate	NULL
emotions	NULL
it	NULL
excited	NULL
?	NULL

Life	NULL
appears	NULL
to	NULL
me	NULL
too	NULL
short	NULL
to	NULL
be	NULL
spent	NULL
in	NULL
nursing	NULL
animosity	NULL
or	NULL
registering	NULL
wrongs	NULL
.	NULL

We	NULL
are	NULL
,	NULL
and	NULL
must	NULL
be	NULL
,	NULL
one	NULL
and	NULL
all	NULL
,	NULL
burdened	NULL
with	NULL
faults	NULL
in	NULL
this	NULL
world	NULL
:	NULL
but	NULL
the	NULL
time	NULL
will	NULL
soon	NULL
come	NULL
when	NULL
,	NULL
I	NULL
trust	NULL
,	NULL
we	NULL
shall	NULL
put	NULL
them	NULL
off	NULL
in	NULL
putting	NULL
off	NULL
our	NULL
corruptible	NULL
bodies	NULL
;	NULL
when	NULL
debasement	NULL
and	NULL
sin	NULL
will	NULL
fall	NULL
from	NULL
us	NULL
with	NULL
this	NULL
cumbrous	NULL
frame	NULL
of	NULL
flesh	NULL
,	NULL
and	NULL
only	NULL
the	NULL
spark	NULL
of	NULL
the	NULL
spirit	NULL
will	NULL
remain	NULL
,	NULL
--	NULL
the	NULL
impalpable	NULL
principle	NULL
of	NULL
light	NULL
and	NULL
thought	NULL
,	NULL
pure	NULL
as	NULL
when	NULL
it	NULL
left	NULL
the	NULL
Creator	NULL
to	NULL
inspire	NULL
the	NULL
creature	NULL
:	NULL
whence	NULL
it	NULL
came	NULL
it	NULL
will	NULL
return	NULL
;	NULL
perhaps	NULL
again	NULL
to	NULL
be	NULL
communicated	NULL
to	NULL
some	NULL
being	NULL
higher	NULL
than	NULL
man	NULL
--	NULL
perhaps	NULL
to	NULL
pass	NULL
through	NULL
gradations	NULL
of	NULL
glory	NULL
,	NULL
from	NULL
the	NULL
pale	NULL
human	NULL
soul	NULL
to	NULL
brighten	NULL
to	NULL
the	NULL
seraph	NULL
!	NULL

Surely	NULL
it	NULL
will	NULL
never	NULL
,	NULL
on	NULL
the	NULL
contrary	NULL
,	NULL
be	NULL
suffered	NULL
to	NULL
degenerate	NULL
from	NULL
man	NULL
to	NULL
fiend	NULL
?	NULL

No	NULL
;	NULL
I	NULL
can	NULL
not	NULL
believe	NULL
that	NULL
:	NULL
I	NULL
hold	NULL
another	NULL
creed	NULL
:	NULL
which	NULL
no	NULL
one	NULL
ever	NULL
taught	NULL
me	NULL
,	NULL
and	NULL
which	NULL
I	NULL
seldom	NULL
mention	NULL
;	NULL
but	NULL
in	NULL
which	NULL
I	NULL
delight	NULL
,	NULL
and	NULL
to	NULL
which	NULL
I	NULL
cling	NULL
:	NULL
for	NULL
it	NULL
extends	NULL
hope	NULL
to	NULL
all	NULL
:	NULL
it	NULL
makes	NULL
Eternity	NULL
a	NULL
rest	NULL
--	NULL
a	NULL
mighty	NULL
home	NULL
,	NULL
not	NULL
a	NULL
terror	NULL
and	NULL
an	NULL
abyss	NULL
.	NULL

Besides	NULL
,	NULL
with	NULL
this	NULL
creed	NULL
,	NULL
I	NULL
can	NULL
so	NULL
clearly	NULL
distinguish	NULL
between	NULL
the	NULL
criminal	NULL
and	NULL
his	NULL
crime	NULL
;	NULL
I	NULL
can	NULL
so	NULL
sincerely	NULL
forgive	NULL
the	NULL
first	NULL
while	NULL
I	NULL
abhor	NULL
the	NULL
last	NULL
:	NULL
with	NULL
this	NULL
creed	NULL
revenge	NULL
never	NULL
worries	NULL
my	NULL
heart	NULL
,	NULL
degradation	NULL
never	NULL
too	NULL
deeply	NULL
disgusts	NULL
me	NULL
,	NULL
injustice	NULL
never	NULL
crushes	NULL
me	NULL
too	NULL
low	NULL
:	NULL
I	NULL
live	NULL
in	NULL
calm	NULL
,	NULL
looking	NULL
to	NULL
the	NULL
end	NULL
.	NULL
"	NULL

Helen	NULL
's	NULL
head	NULL
,	NULL
always	NULL
drooping	NULL
,	NULL
sank	NULL
a	NULL
little	NULL
lower	NULL
as	NULL
she	NULL
finished	NULL
this	NULL
sentence	NULL
.	NULL

I	NULL
saw	NULL
by	NULL
her	NULL
look	NULL
she	NULL
wished	NULL
no	NULL
longer	NULL
to	NULL
talk	NULL
to	NULL
me	NULL
,	NULL
but	NULL
rather	NULL
to	NULL
converse	NULL
with	NULL
her	NULL
own	NULL
thoughts	NULL
.	NULL

She	NULL
was	NULL
not	NULL
allowed	NULL
much	NULL
time	NULL
for	NULL
meditation	NULL
:	NULL
a	NULL
monitor	NULL
,	NULL
a	NULL
great	NULL
rough	NULL
girl	NULL
,	NULL
presently	NULL
came	NULL
up	NULL
,	NULL
exclaiming	NULL
in	NULL
a	NULL
strong	NULL
Cumberland	NULL
accent	NULL
--	NULL
"	NULL
Helen	NULL
Burns	NULL
,	NULL
if	NULL
you	NULL
do	NULL
n't	NULL
go	NULL
and	NULL
put	NULL
your	NULL
drawer	NULL
in	NULL
order	NULL
,	NULL
and	NULL
fold	NULL
up	NULL
your	NULL
work	NULL
this	NULL
minute	NULL
,	NULL
I	NULL
'll	NULL
tell	NULL
Miss	NULL
Scatcherd	NULL
to	NULL
come	NULL
and	NULL
look	NULL
at	NULL
it	NULL
!	NULL
"	NULL

Helen	NULL
sighed	NULL
as	NULL
her	NULL
reverie	NULL
fled	NULL
,	NULL
and	NULL
getting	NULL
up	NULL
,	NULL
obeyed	NULL
the	NULL
monitor	NULL
without	NULL
reply	NULL
as	NULL
without	NULL
delay	NULL
.	NULL

CHAPTER	NULL
VII	NULL
My	NULL
first	NULL
quarter	NULL
at	NULL
Lowood	NULL
seemed	NULL
an	NULL
age	NULL
;	NULL
and	NULL
not	NULL
the	NULL
golden	NULL
age	NULL
either	NULL
;	NULL
it	NULL
comprised	NULL
an	NULL
irksome	NULL
struggle	NULL
with	NULL
difficulties	NULL
in	NULL
habituating	NULL
myself	NULL
to	NULL
new	NULL
rules	NULL
and	NULL
unwonted	NULL
tasks	NULL
.	NULL

The	NULL
fear	NULL
of	NULL
failure	NULL
in	NULL
these	NULL
points	NULL
harassed	NULL
me	NULL
worse	NULL
than	NULL
the	NULL
physical	NULL
hardships	NULL
of	NULL
my	NULL
lot	NULL
;	NULL
though	NULL
these	NULL
were	NULL
no	NULL
trifles	NULL
.	NULL

During	NULL
January	NULL
,	NULL
February	NULL
,	NULL
and	NULL
part	NULL
of	NULL
March	NULL
,	NULL
the	NULL
deep	NULL
snows	NULL
,	NULL
and	NULL
,	NULL
after	NULL
their	NULL
melting	NULL
,	NULL
the	NULL
almost	NULL
impassable	NULL
roads	NULL
,	NULL
prevented	NULL
our	NULL
stirring	NULL
beyond	NULL
the	NULL
garden	NULL
walls	NULL
,	NULL
except	NULL
to	NULL
go	NULL
to	NULL
church	NULL
;	NULL
but	NULL
within	NULL
these	NULL
limits	NULL
we	NULL
had	NULL
to	NULL
pass	NULL
an	NULL
hour	NULL
every	NULL
day	NULL
in	NULL
the	NULL
open	NULL
air	NULL
.	NULL

Our	NULL
clothing	NULL
was	NULL
insufficient	NULL
to	NULL
protect	NULL
us	NULL
from	NULL
the	NULL
severe	NULL
cold	NULL
:	NULL
we	NULL
had	NULL
no	NULL
boots	NULL
,	NULL
the	NULL
snow	NULL
got	NULL
into	NULL
our	NULL
shoes	NULL
and	NULL
melted	NULL
there	NULL
:	NULL
our	NULL
ungloved	NULL
hands	NULL
became	NULL
numbed	NULL
and	NULL
covered	NULL
with	NULL
chilblains	NULL
,	NULL
as	NULL
were	NULL
our	NULL
feet	NULL
:	NULL
I	NULL
remember	NULL
well	NULL
the	NULL
distracting	NULL
irritation	NULL
I	NULL
endured	NULL
from	NULL
this	NULL
cause	NULL
every	NULL
evening	NULL
,	NULL
when	NULL
my	NULL
feet	NULL
inflamed	NULL
;	NULL
and	NULL
the	NULL
torture	NULL
of	NULL
thrusting	NULL
the	NULL
swelled	NULL
,	NULL
raw	NULL
,	NULL
and	NULL
stiff	NULL
toes	NULL
into	NULL
my	NULL
shoes	NULL
in	NULL
the	NULL
morning	NULL
.	NULL

Then	NULL
the	NULL
scanty	NULL
supply	NULL
of	NULL
food	NULL
was	NULL
distressing	NULL
:	NULL
with	NULL
the	NULL
keen	NULL
appetites	NULL
of	NULL
growing	NULL
children	NULL
,	NULL
we	NULL
had	NULL
scarcely	NULL
sufficient	NULL
to	NULL
keep	NULL
alive	NULL
a	NULL
delicate	NULL
invalid	NULL
.	NULL

From	NULL
this	NULL
deficiency	NULL
of	NULL
nourishment	NULL
resulted	NULL
an	NULL
abuse	NULL
,	NULL
which	NULL
pressed	NULL
hardly	NULL
on	NULL
the	NULL
younger	NULL
pupils	NULL
:	NULL
whenever	NULL
the	NULL
famished	NULL
great	NULL
girls	NULL
had	NULL
an	NULL
opportunity	NULL
,	NULL
they	NULL
would	NULL
coax	NULL
or	NULL
menace	NULL
the	NULL
little	NULL
ones	NULL
out	NULL
of	NULL
their	NULL
portion	NULL
.	NULL

Many	NULL
a	NULL
time	NULL
I	NULL
have	NULL
shared	NULL
between	NULL
two	NULL
claimants	NULL
the	NULL
precious	NULL
morsel	NULL
of	NULL
brown	NULL
bread	NULL
distributed	NULL
at	NULL
tea-time	NULL
;	NULL
and	NULL
after	NULL
relinquishing	NULL
to	NULL
a	NULL
third	NULL
half	NULL
the	NULL
contents	NULL
of	NULL
my	NULL
mug	NULL
of	NULL
coffee	NULL
,	NULL
I	NULL
have	NULL
swallowed	NULL
the	NULL
remainder	NULL
with	NULL
an	NULL
accompaniment	NULL
of	NULL
secret	NULL
tears	NULL
,	NULL
forced	NULL
from	NULL
me	NULL
by	NULL
the	NULL
exigency	NULL
of	NULL
hunger	NULL
.	NULL

Sundays	NULL
were	NULL
dreary	NULL
days	NULL
in	NULL
that	NULL
wintry	NULL
season	NULL
.	NULL

We	NULL
had	NULL
to	NULL
walk	NULL
two	NULL
miles	NULL
to	NULL
Brocklebridge	NULL
Church	NULL
,	NULL
where	NULL
our	NULL
patron	NULL
officiated	NULL
.	NULL

We	NULL
set	NULL
out	NULL
cold	NULL
,	NULL
we	NULL
arrived	NULL
at	NULL
church	NULL
