of	NULL
masters	NULL
and	NULL
reached	NULL
for	NULL
him	NULL
with	NULL
warm	NULL
,	NULL
wet	NULL
muzzle	NULL
.	NULL

Dick	NULL
Gale	NULL
was	NULL
standing	NULL
bowed	NULL
over	NULL
Nell	NULL
's	NULL
slight	NULL
form	NULL
,	NULL
almost	NULL
hidden	NULL
in	NULL
his	NULL
arms	NULL
.	NULL

Belding	NULL
hugged	NULL
them	NULL
both	NULL
.	NULL

He	NULL
was	NULL
like	NULL
a	NULL
boy	NULL
.	NULL

He	NULL
saw	NULL
Ben	NULL
Chase	NULL
and	NULL
his	NULL
son	NULL
slip	NULL
away	NULL
under	NULL
the	NULL
trees	NULL
,	NULL
but	NULL
the	NULL
circumstances	NULL
meant	NULL
nothing	NULL
to	NULL
him	NULL
then	NULL
.	NULL

"	NULL
Dick	NULL
!	NULL

Dick	NULL
!	NULL
"	NULL
he	NULL
roared	NULL
.	NULL

"	NULL
Is	NULL
it	NULL
you	NULL
?	NULL

...	NULL
Say	NULL
,	NULL
who	NULL
do	NULL
you	NULL
think	NULL
's	NULL
here	NULL
--	NULL
here	NULL
,	NULL
in	NULL
Forlorn	NULL
River	NULL
?	NULL
"	NULL

Gale	NULL
gripped	NULL
Belding	NULL
with	NULL
a	NULL
hand	NULL
as	NULL
rough	NULL
and	NULL
hard	NULL
as	NULL
a	NULL
file	NULL
and	NULL
as	NULL
strong	NULL
as	NULL
a	NULL
vise	NULL
.	NULL

But	NULL
he	NULL
did	NULL
not	NULL
speak	NULL
a	NULL
word	NULL
.	NULL

Belding	NULL
thought	NULL
Gale	NULL
's	NULL
eyes	NULL
would	NULL
haunt	NULL
him	NULL
forever	NULL
.	NULL

It	NULL
was	NULL
then	NULL
three	NULL
more	NULL
persons	NULL
came	NULL
upon	NULL
the	NULL
scene	NULL
--	NULL
Elsie	NULL
Gale	NULL
,	NULL
running	NULL
swiftly	NULL
,	NULL
her	NULL
father	NULL
assisting	NULL
Mrs.	NULL
Gale	NULL
,	NULL
who	NULL
appeared	NULL
about	NULL
to	NULL
faint	NULL
.	NULL

"	NULL
Belding	NULL
!	NULL

Who	NULL
on	NULL
earth	NULL
's	NULL
that	NULL
?	NULL
"	NULL
cried	NULL
Dick	NULL
Hoarsely	NULL
.	NULL

"	NULL
Quien	NULL
sabe	NULL
,	NULL
my	NULL
son	NULL
,	NULL
"	NULL
replied	NULL
Belding	NULL
;	NULL
and	NULL
now	NULL
his	NULL
voice	NULL
seemed	NULL
a	NULL
little	NULL
shaky	NULL
.	NULL

"	NULL
Nell	NULL
,	NULL
come	NULL
here	NULL
.	NULL

Give	NULL
him	NULL
a	NULL
chance	NULL
.	NULL
"	NULL

Belding	NULL
slipped	NULL
his	NULL
arm	NULL
round	NULL
Nell	NULL
,	NULL
and	NULL
whispered	NULL
in	NULL
her	NULL
ear	NULL
.	NULL

"	NULL
This	NULL
'll	NULL
be	NULL
great	NULL
!	NULL
"	NULL

Elsie	NULL
Gale	NULL
's	NULL
face	NULL
was	NULL
white	NULL
and	NULL
agitated	NULL
,	NULL
a	NULL
face	NULL
expressing	NULL
extreme	NULL
joy	NULL
.	NULL

"	NULL
Oh	NULL
,	NULL
brother	NULL
!	NULL

Mama	NULL
saw	NULL
you	NULL
--	NULL
Papa	NULL
saw	NULL
you	NULL
,	NULL
and	NULL
never	NULL
knew	NULL
you	NULL
!	NULL

But	NULL
I	NULL
knew	NULL
you	NULL
when	NULL
you	NULL
jumped	NULL
quick	NULL
--	NULL
that	NULL
way	NULL
--	NULL
off	NULL
your	NULL
horse	NULL
.	NULL

And	NULL
now	NULL
I	NULL
do	NULL
n't	NULL
know	NULL
you	NULL
.	NULL

You	NULL
wild	NULL
man	NULL
!	NULL

You	NULL
giant	NULL
!	NULL

You	NULL
splendid	NULL
barbarian	NULL
!	NULL

...	NULL
Mama	NULL
,	NULL
Papa	NULL
,	NULL
hurry	NULL
!	NULL

It	NULL
is	NULL
Dick	NULL
!	NULL

Look	NULL
at	NULL
him	NULL
.	NULL

Just	NULL
look	NULL
at	NULL
him	NULL
!	NULL

Oh-h	NULL
,	NULL
thank	NULL
God	NULL
!	NULL
"	NULL

Belding	NULL
turned	NULL
away	NULL
and	NULL
drew	NULL
Nell	NULL
with	NULL
him	NULL
.	NULL

In	NULL
another	NULL
second	NULL
she	NULL
and	NULL
Mercedes	NULL
were	NULL
clasped	NULL
in	NULL
each	NULL
other	NULL
's	NULL
arms	NULL
.	NULL

Then	NULL
followed	NULL
a	NULL
time	NULL
of	NULL
joyful	NULL
greetings	NULL
all	NULL
round	NULL
.	NULL

The	NULL
Yaqui	NULL
stood	NULL
leaning	NULL
against	NULL
a	NULL
tree	NULL
watching	NULL
the	NULL
welcoming	NULL
home	NULL
of	NULL
the	NULL
lost	NULL
.	NULL

No	NULL
one	NULL
seemed	NULL
to	NULL
think	NULL
of	NULL
him	NULL
,	NULL
until	NULL
Belding	NULL
,	NULL
ever	NULL
mindful	NULL
of	NULL
the	NULL
needs	NULL
of	NULL
horses	NULL
,	NULL
put	NULL
a	NULL
hand	NULL
on	NULL
Blanco	NULL
Diablo	NULL
and	NULL
called	NULL
to	NULL
Yaqui	NULL
to	NULL
bring	NULL
the	NULL
others	NULL
.	NULL

They	NULL
led	NULL
the	NULL
string	NULL
of	NULL
whites	NULL
down	NULL
to	NULL
the	NULL
barn	NULL
,	NULL
freed	NULL
them	NULL
of	NULL
wet	NULL
and	NULL
dusty	NULL
saddles	NULL
and	NULL
packs	NULL
,	NULL
and	NULL
turned	NULL
them	NULL
loose	NULL
in	NULL
the	NULL
alfalfa	NULL
,	NULL
now	NULL
breast-high	NULL
.	NULL

Diablo	NULL
found	NULL
his	NULL
old	NULL
spirit	NULL
;	NULL
Blanco	NULL
Sol	NULL
tossed	NULL
his	NULL
head	NULL
and	NULL
whistled	NULL
his	NULL
satisfaction	NULL
;	NULL
White	NULL
Woman	NULL
pranced	NULL
to	NULL
and	NULL
fro	NULL
;	NULL
and	NULL
presently	NULL
they	NULL
all	NULL
settled	NULL
down	NULL
to	NULL
quiet	NULL
grazing	NULL
.	NULL

How	NULL
good	NULL
it	NULL
was	NULL
for	NULL
Belding	NULL
to	NULL
see	NULL
those	NULL
white	NULL
shapes	NULL
against	NULL
the	NULL
rich	NULL
background	NULL
of	NULL
green	NULL
!	NULL

His	NULL
eyes	NULL
glistened	NULL
.	NULL

It	NULL
was	NULL
a	NULL
sight	NULL
he	NULL
had	NULL
never	NULL
expected	NULL
to	NULL
see	NULL
again	NULL
.	NULL

He	NULL
lingered	NULL
there	NULL
many	NULL
moments	NULL
when	NULL
he	NULL
wanted	NULL
to	NULL
hurry	NULL
back	NULL
to	NULL
his	NULL
rangers	NULL
.	NULL

At	NULL
last	NULL
he	NULL
tore	NULL
himself	NULL
away	NULL
from	NULL
watching	NULL
Blanco	NULL
Diablo	NULL
and	NULL
returned	NULL
to	NULL
the	NULL
house	NULL
.	NULL

It	NULL
was	NULL
only	NULL
to	NULL
find	NULL
that	NULL
he	NULL
might	NULL
have	NULL
spared	NULL
himself	NULL
the	NULL
hurry	NULL
.	NULL

Jim	NULL
and	NULL
Ladd	NULL
were	NULL
lying	NULL
on	NULL
the	NULL
beds	NULL
that	NULL
had	NULL
not	NULL
held	NULL
them	NULL
for	NULL
so	NULL
many	NULL
months	NULL
.	NULL

Their	NULL
slumber	NULL
seemed	NULL
as	NULL
deep	NULL
and	NULL
quiet	NULL
as	NULL
death	NULL
.	NULL

Curiously	NULL
Belding	NULL
gazed	NULL
down	NULL
upon	NULL
them	NULL
.	NULL

They	NULL
had	NULL
removed	NULL
only	NULL
boots	NULL
and	NULL
chaps	NULL
.	NULL

Their	NULL
clothes	NULL
were	NULL
in	NULL
tatters	NULL
.	NULL

Jim	NULL
appeared	NULL
little	NULL
more	NULL
than	NULL
skin	NULL
and	NULL
bones	NULL
,	NULL
a	NULL
long	NULL
shape	NULL
,	NULL
dark	NULL
and	NULL
hard	NULL
as	NULL
iron	NULL
.	NULL

Ladd	NULL
's	NULL
appearance	NULL
shocked	NULL
Belding	NULL
.	NULL

The	NULL
ranger	NULL
looked	NULL
an	NULL
old	NULL
man	NULL
,	NULL
blasted	NULL
,	NULL
shriveled	NULL
,	NULL
starved	NULL
.	NULL

Yet	NULL
his	NULL
gaunt	NULL
face	NULL
,	NULL
though	NULL
terrible	NULL
in	NULL
its	NULL
records	NULL
of	NULL
tortures	NULL
,	NULL
had	NULL
something	NULL
fine	NULL
and	NULL
noble	NULL
,	NULL
even	NULL
beautiful	NULL
to	NULL
Belding	NULL
,	NULL
in	NULL
its	NULL
strength	NULL
,	NULL
its	NULL
victory	NULL
.	NULL

Thorne	NULL
and	NULL
Mercedes	NULL
had	NULL
disappeared	NULL
.	NULL

The	NULL
low	NULL
murmur	NULL
of	NULL
voices	NULL
came	NULL
from	NULL
Mrs.	NULL
Gale	NULL
's	NULL
room	NULL
,	NULL
and	NULL
Belding	NULL
concluded	NULL
that	NULL
Dick	NULL
was	NULL
still	NULL
with	NULL
his	NULL
family	NULL
.	NULL

No	NULL
doubt	NULL
he	NULL
,	NULL
also	NULL
,	NULL
would	NULL
soon	NULL
seek	NULL
rest	NULL
and	NULL
sleep	NULL
.	NULL

Belding	NULL
went	NULL
through	NULL
the	NULL
patio	NULL
and	NULL
called	NULL
in	NULL
at	NULL
Nell	NULL
's	NULL
door	NULL
.	NULL

She	NULL
was	NULL
there	NULL
sitting	NULL
by	NULL
her	NULL
window	NULL
.	NULL

The	NULL
flush	NULL
of	NULL
happiness	NULL
had	NULL
not	NULL
left	NULL
her	NULL
face	NULL
,	NULL
but	NULL
she	NULL
looked	NULL
stunned	NULL
,	NULL
and	NULL
a	NULL
shadow	NULL
of	NULL
fear	NULL
lay	NULL
dark	NULL
in	NULL
her	NULL
eyes	NULL
.	NULL

Belding	NULL
had	NULL
intended	NULL
to	NULL
talk	NULL
.	NULL

He	NULL
wanted	NULL
some	NULL
one	NULL
to	NULL
listen	NULL
to	NULL
him	NULL
.	NULL

The	NULL
expression	NULL
in	NULL
Nell	NULL
's	NULL
eyes	NULL
,	NULL
however	NULL
,	NULL
silenced	NULL
him	NULL
.	NULL

He	NULL
had	NULL
forgotten	NULL
.	NULL

Nell	NULL
read	NULL
his	NULL
thought	NULL
in	NULL
his	NULL
face	NULL
,	NULL
and	NULL
then	NULL
she	NULL
lost	NULL
all	NULL
her	NULL
color	NULL
and	NULL
dropped	NULL
her	NULL
head	NULL
.	NULL

Belding	NULL
entered	NULL
,	NULL
stood	NULL
beside	NULL
her	NULL
with	NULL
a	NULL
hand	NULL
on	NULL
hers	NULL
.	NULL

He	NULL
tried	NULL
desperately	NULL
hard	NULL
to	NULL
think	NULL
of	NULL
the	NULL
right	NULL
thing	NULL
to	NULL
say	NULL
,	NULL
and	NULL
realized	NULL
so	NULL
long	NULL
as	NULL
he	NULL
tried	NULL
that	NULL
he	NULL
could	NULL
not	NULL
speak	NULL
at	NULL
all	NULL
.	NULL

"	NULL
Nell	NULL
--	NULL
Dick	NULL
's	NULL
back	NULL
safe	NULL
and	NULL
sound	NULL
,	NULL
"	NULL
he	NULL
said	NULL
,	NULL
slowly	NULL
.	NULL

"	NULL
That	NULL
's	NULL
the	NULL
main	NULL
thing	NULL
.	NULL

I	NULL
wish	NULL
you	NULL
could	NULL
have	NULL
seen	NULL
his	NULL
eyes	NULL
when	NULL
he	NULL
held	NULL
you	NULL
in	NULL
his	NULL
arms	NULL
out	NULL
there	NULL
...	NULL
.	NULL

Of	NULL
course	NULL
,	NULL
Dick	NULL
's	NULL
coming	NULL
knocks	NULL
out	NULL
your	NULL
trip	NULL
East	NULL
and	NULL
changes	NULL
plans	NULL
generally	NULL
.	NULL

We	NULL
have	NULL
n't	NULL
had	NULL
the	NULL
happiest	NULL
time	NULL
lately	NULL
.	NULL

But	NULL
now	NULL
it	NULL
'll	NULL
be	NULL
different	NULL
.	NULL

Dick	NULL
's	NULL
as	NULL
true	NULL
as	NULL
a	NULL
Yaqui	NULL
.	NULL

He	NULL
'll	NULL
chase	NULL
that	NULL
Chase	NULL
fellow	NULL
,	NULL
do	NULL
n't	NULL
mistake	NULL
me	NULL
...	NULL
.	NULL

Then	NULL
mother	NULL
will	NULL
be	NULL
home	NULL
soon	NULL
.	NULL

She	NULL
'll	NULL
straighten	NULL
out	NULL
this	NULL
--	NULL
this	NULL
mystery	NULL
.	NULL

And	NULL
Nell	NULL
--	NULL
however	NULL
it	NULL
turns	NULL
out	NULL
--	NULL
I	NULL
know	NULL
Dick	NULL
Gale	NULL
will	NULL
feel	NULL
just	NULL
the	NULL
same	NULL
as	NULL
I	NULL
feel	NULL
.	NULL

Brace	NULL
up	NULL
now	NULL
,	NULL
girl	NULL
.	NULL
"	NULL

Belding	NULL
left	NULL
the	NULL
patio	NULL
and	NULL
traced	NULL
thoughtful	NULL
steps	NULL
back	NULL
toward	NULL
the	NULL
corrals	NULL
.	NULL

He	NULL
realized	NULL
the	NULL
need	NULL
of	NULL
his	NULL
wife	NULL
.	NULL

If	NULL
she	NULL
had	NULL
been	NULL
at	NULL
home	NULL
he	NULL
would	NULL
not	NULL
have	NULL
come	NULL
so	NULL
close	NULL
to	NULL
killing	NULL
two	NULL
men	NULL
.	NULL

Nell	NULL
would	NULL
never	NULL
have	NULL
fallen	NULL
so	NULL
low	NULL
in	NULL
spirit	NULL
.	NULL

Whatever	NULL
the	NULL
real	NULL
truth	NULL
of	NULL
the	NULL
tragedy	NULL
of	NULL
his	NULL
wife	NULL
's	NULL
life	NULL
,	NULL
it	NULL
would	NULL
not	NULL
make	NULL
the	NULL
slightest	NULL
difference	NULL
to	NULL
him	NULL
.	NULL

What	NULL
hurt	NULL
him	NULL
was	NULL
the	NULL
pain	NULL
mother	NULL
and	NULL
daughter	NULL
had	NULL
suffered	NULL
,	NULL
were	NULL
suffering	NULL
still	NULL
.	NULL

Somehow	NULL
he	NULL
must	NULL
put	NULL
an	NULL
end	NULL
to	NULL
that	NULL
pain	NULL
.	NULL

He	NULL
found	NULL
the	NULL
Yaqui	NULL
curled	NULL
up	NULL
in	NULL
a	NULL
corner	NULL
of	NULL
the	NULL
barn	NULL
in	NULL
as	NULL
deep	NULL
a	NULL
sleep	NULL
as	NULL
that	NULL
of	NULL
the	NULL
rangers	NULL
.	NULL

Looking	NULL
down	NULL
at	NULL
him	NULL
,	NULL
Belding	NULL
felt	NULL
again	NULL
the	NULL
rush	NULL
of	NULL
curious	NULL
thrilling	NULL
eagerness	NULL
to	NULL
learn	NULL
all	NULL
that	NULL
had	NULL
happened	NULL
since	NULL
the	NULL
dark	NULL
night	NULL
when	NULL
Yaqui	NULL
had	NULL
led	NULL
the	NULL
white	NULL
horses	NULL
away	NULL
into	NULL
the	NULL
desert	NULL
.	NULL

Belding	NULL
curbed	NULL
his	NULL
impatience	NULL
and	NULL
set	NULL
to	NULL
work	NULL
upon	NULL
tasks	NULL
he	NULL
had	NULL
long	NULL
neglected	NULL
.	NULL

Presently	NULL
he	NULL
was	NULL
interrupted	NULL
by	NULL
Mr.	NULL
Gale	NULL
,	NULL
who	NULL
came	NULL
out	NULL
,	NULL
beside	NULL
himself	NULL
with	NULL
happiness	NULL
and	NULL
excitement	NULL
.	NULL

He	NULL
flung	NULL
a	NULL
hundred	NULL
questions	NULL
at	NULL
Belding	NULL
and	NULL
never	NULL
gave	NULL
him	NULL
time	NULL
to	NULL
answer	NULL
one	NULL
,	NULL
even	NULL
if	NULL
that	NULL
had	NULL
been	NULL
possible	NULL
.	NULL

Finally	NULL
,	NULL
when	NULL
Mr.	NULL
Gale	NULL
lost	NULL
his	NULL
breath	NULL
,	NULL
Belding	NULL
got	NULL
a	NULL
word	NULL
in	NULL
.	NULL

"	NULL
See	NULL
here	NULL
,	NULL
Mr.	NULL
Gale	NULL
,	NULL
you	NULL
know	NULL
as	NULL
much	NULL
as	NULL
I	NULL
know	NULL
.	NULL

Dick	NULL
's	NULL
back	NULL
.	NULL

They	NULL
're	NULL
all	NULL
back	NULL
--	NULL
a	NULL
hard	NULL
lot	NULL
,	NULL
starved	NULL
,	NULL
burned	NULL
,	NULL
torn	NULL
to	NULL
pieces	NULL
,	NULL
worked	NULL
out	NULL
to	NULL
the	NULL
limit	NULL
I	NULL
never	NULL
saw	NULL
in	NULL
desert	NULL
travelers	NULL
,	NULL
but	NULL
they	NULL
're	NULL
alive	NULL
--	NULL
alive	NULL
and	NULL
well	NULL
,	NULL
man	NULL
!	NULL

Just	NULL
wait	NULL
.	NULL

Just	NULL
gamble	NULL
I	NULL
wo	NULL
n't	NULL
sleep	NULL
or	NULL
eat	NULL
till	NULL
I	NULL
hear	NULL
that	NULL
story	NULL
.	NULL

But	NULL
they	NULL
've	NULL
got	NULL
to	NULL
sleep	NULL
and	NULL
eat	NULL
.	NULL
"	NULL

Belding	NULL
gathered	NULL
with	NULL
growing	NULL
amusement	NULL
that	NULL
besides	NULL
the	NULL
joy	NULL
,	NULL
excitement	NULL
,	NULL
anxiety	NULL
,	NULL
impatience	NULL
expressed	NULL
by	NULL
Mr.	NULL
Gale	NULL
there	NULL
was	NULL
something	NULL
else	NULL
which	NULL
Belding	NULL
took	NULL
for	NULL
pride	NULL
.	NULL

It	NULL
pleased	NULL
him	NULL
.	NULL

Looking	NULL
back	NULL
,	NULL
he	NULL
remembered	NULL
some	NULL
of	NULL
the	NULL
things	NULL
Dick	NULL
had	NULL
confessed	NULL
his	NULL
father	NULL
thought	NULL
of	NULL
him	NULL
.	NULL

Belding	NULL
's	NULL
sympathy	NULL
had	NULL
always	NULL
been	NULL
with	NULL
the	NULL
boy	NULL
.	NULL

But	NULL
he	NULL
had	NULL
learned	NULL
to	NULL
like	NULL
the	NULL
old	NULL
man	NULL
,	NULL
to	NULL
find	NULL
him	NULL
kind	NULL
and	NULL
wise	NULL
,	NULL
and	NULL
to	NULL
think	NULL
that	NULL
perhaps	NULL
college	NULL
and	NULL
business	NULL
had	NULL
not	NULL
brought	NULL
out	NULL
the	NULL
best	NULL
in	NULL
Richard	NULL
Gale	NULL
.	NULL

The	NULL
West	NULL
had	NULL
done	NULL
that	NULL
,	NULL
however	NULL
,	NULL
as	NULL
it	NULL
had	NULL
for	NULL
many	NULL
a	NULL
wild	NULL
youngster	NULL
;	NULL
and	NULL
Belding	NULL
resolved	NULL
to	NULL
have	NULL
a	NULL
little	NULL
fun	NULL
at	NULL
the	NULL
expense	NULL
of	NULL
Mr.	NULL
Gale	NULL
.	NULL

So	NULL
he	NULL
began	NULL
by	NULL
making	NULL
a	NULL
few	NULL
remarks	NULL
that	NULL
appeared	NULL
to	NULL
rob	NULL
Dick	NULL
's	NULL
father	NULL
of	NULL
both	NULL
speech	NULL
and	NULL
breath	NULL
.	NULL

"	NULL
And	NULL
do	NULL
n't	NULL
mistake	NULL
me	NULL
,	NULL
"	NULL
concluded	NULL
Belding	NULL
,	NULL
"	NULL
just	NULL
keep	NULL
out	NULL
of	NULL
earshot	NULL
when	NULL
Laddy	NULL
tells	NULL
us	NULL
the	NULL
story	NULL
of	NULL
that	NULL
desert	NULL
trip	NULL
,	NULL
unless	NULL
you	NULL
're	NULL
hankering	NULL
to	NULL
have	NULL
your	NULL
hair	NULL
turn	NULL
pure	NULL
white	NULL
and	NULL
stand	NULL
curled	NULL
on	NULL
end	NULL
and	NULL
freeze	NULL
that	NULL
way	NULL
.	NULL
"	NULL

About	NULL
the	NULL
middle	NULL
of	NULL
the	NULL
forenoon	NULL
on	NULL
the	NULL
following	NULL
day	NULL
the	NULL
rangers	NULL
hobbled	NULL
out	NULL
of	NULL
the	NULL
kitchen	NULL
to	NULL
the	NULL
porch	NULL
.	NULL

"	NULL
I	NULL
'm	NULL
a	NULL
sick	NULL
man	NULL
,	NULL
I	NULL
tell	NULL
you	NULL
,	NULL
"	NULL
Ladd	NULL
was	NULL
complaining	NULL
,	NULL
"	NULL
an	NULL
'	NULL
I	NULL
got	NULL
ta	NULL
be	NULL
fed	NULL
.	NULL

Soup	NULL
!	NULL

Beef	NULL
tea	NULL
!	NULL

That	NULL
ai	NULL
n't	NULL
so	NULL
much	NULL
as	NULL
wind	NULL
to	NULL
me	NULL
.	NULL

I	NULL
want	NULL
about	NULL
a	NULL
barrel	NULL
of	NULL
bread	NULL
an	NULL
'	NULL
butter	NULL
,	NULL
an	NULL
'	NULL
a	NULL
whole	NULL
platter	NULL
of	NULL
mashed	NULL
potatoes	NULL
with	NULL
gravy	NULL
an	NULL
'	NULL
green	NULL
stuff	NULL
--	NULL
all	NULL
kinds	NULL
of	NULL
green	NULL
stuff	NULL
--	NULL
an	NULL
'	NULL
a	NULL
whole	NULL
big	NULL
apple	NULL
pie	NULL
.	NULL

Give	NULL
me	NULL
everythin	NULL
'	NULL
an	NULL
'	NULL
anythin	NULL
'	NULL
to	NULL
eat	NULL
but	NULL
meat	NULL
.	NULL

Shore	NULL
I	NULL
never	NULL
,	NULL
never	NULL
want	NULL
to	NULL
taste	NULL
meat	NULL
again	NULL
,	NULL
an	NULL
'	NULL
sight	NULL
of	NULL
a	NULL
piece	NULL
of	NULL
sheep	NULL
meat	NULL
would	NULL
jest	NULL
about	NULL
finish	NULL
me	NULL
...	NULL
.	NULL

Jim	NULL
,	NULL
you	NULL
used	NULL
to	NULL
be	NULL
a	NULL
human	NULL
bein	NULL
'	NULL
that	NULL
stood	NULL
up	NULL
for	NULL
Charlie	NULL
Ladd	NULL
.	NULL
"	NULL

"	NULL
Laddy	NULL
,	NULL
I	NULL
'm	NULL
lined	NULL
up	NULL
beside	NULL
you	NULL
with	NULL
both	NULL
guns	NULL
,	NULL
"	NULL
replied	NULL
Jim	NULL
,	NULL
plaintively	NULL
.	NULL

"	NULL
Hungry	NULL
?	NULL

Say	NULL
,	NULL
the	NULL
smell	NULL
of	NULL
breakfast	NULL
in	NULL
that	NULL
kitchen	NULL
made	NULL
my	NULL
mouth	NULL
water	NULL
so	NULL
I	NULL
near	NULL
choked	NULL
to	NULL
death	NULL
.	NULL

I	NULL
reckon	NULL
we	NULL
're	NULL
gettin	NULL
'	NULL
most	NULL
onhuman	NULL
treatment	NULL
.	NULL
"	NULL

"	NULL
But	NULL
I	NULL
'm	NULL
a	NULL
sick	NULL
man	NULL
,	NULL
"	NULL
protested	NULL
Ladd	NULL
,	NULL
"	NULL
an	NULL
'	NULL
I	NULL
'm	NULL
agoin	NULL
'	NULL
to	NULL
fall	NULL
over	NULL
in	NULL
a	NULL
minute	NULL
if	NULL
somebody	NULL
does	NULL
n't	NULL
feed	NULL
me	NULL
.	NULL

Nell	NULL
,	NULL
you	NULL
used	NULL
to	NULL
be	NULL
fond	NULL
of	NULL
me	NULL
.	NULL
"	NULL

"	NULL
Oh	NULL
,	NULL
Laddy	NULL
,	NULL
I	NULL
am	NULL
yet	NULL
,	NULL
"	NULL
replied	NULL
Nell	NULL
.	NULL

"	NULL
Shore	NULL
I	NULL
do	NULL
n't	NULL
believe	NULL
it	NULL
.	NULL

Any	NULL
girl	NULL
with	NULL
a	NULL
tender	NULL
heart	NULL
just	NULL
could	NULL
n't	NULL
let	NULL
a	NULL
man	NULL
starve	NULL
under	NULL
her	NULL
eyes	NULL
...	NULL
Look	NULL
at	NULL
Dick	NULL
,	NULL
there	NULL
.	NULL

I	NULL
'll	NULL
bet	NULL
he	NULL
's	NULL
had	NULL
something	NULL
to	NULL
eat	NULL
,	NULL
mebbe	NULL
potatoes	NULL
an	NULL
'	NULL
gravy	NULL
,	NULL
an	NULL
'	NULL
pie	NULL
an	NULL
'	NULL
--	NULL
"	NULL
"	NULL
Laddy	NULL
,	NULL
Dick	NULL
has	NULL
had	NULL
no	NULL
more	NULL
than	NULL
I	NULL
gave	NULL
you	NULL
--	NULL
indeed	NULL
,	NULL
not	NULL
nearly	NULL
so	NULL
much	NULL
.	NULL
"	NULL

"	NULL
Shore	NULL
he	NULL
's	NULL
had	NULL
a	NULL
lot	NULL
of	NULL
kisses	NULL
then	NULL
,	NULL
for	NULL
he	NULL
has	NULL
n't	NULL
hollered	NULL
onct	NULL
about	NULL
this	NULL
treatment	NULL
.	NULL
"	NULL

"	NULL
Perhaps	NULL
he	NULL
has	NULL
,	NULL
"	NULL
said	NULL
Nell	NULL
,	NULL
with	NULL
a	NULL
blush	NULL
;	NULL
"	NULL
and	NULL
if	NULL
you	NULL
think	NULL
that	NULL
--	NULL
they	NULL
would	NULL
help	NULL
you	NULL
to	NULL
be	NULL
reasonable	NULL
I	NULL
might	NULL
--	NULL
I	NULL
'll	NULL
--	NULL
"	NULL
"	NULL
Well	NULL
,	NULL
powerful	NULL
fond	NULL
as	NULL
I	NULL
am	NULL
of	NULL
you	NULL
,	NULL
just	NULL
now	NULL
kisses	NULL
'll	NULL
have	NULL
to	NULL
run	NULL
second	NULL
to	NULL
bread	NULL
an	NULL
'	NULL
butter	NULL
.	NULL
"	NULL

"	NULL
Oh	NULL
,	NULL
Laddy	NULL
,	NULL
what	NULL
a	NULL
gallant	NULL
speech	NULL
!	NULL
"	NULL
laughed	NULL
Nell	NULL
.	NULL

"	NULL
I	NULL
'm	NULL
sorry	NULL
,	NULL
but	NULL
I	NULL
've	NULL
Dad	NULL
's	NULL
orders	NULL
.	NULL
"	NULL

"	NULL
Laddy	NULL
,	NULL
"	NULL
interrupted	NULL
Belding	NULL
,	NULL
"	NULL
you	NULL
've	NULL
got	NULL
to	NULL
be	NULL
broke	NULL
in	NULL
gradually	NULL
to	NULL
eating	NULL
.	NULL

Now	NULL
you	NULL
know	NULL
that	NULL
.	NULL

You	NULL
'd	NULL
be	NULL
the	NULL
severest	NULL
kind	NULL
of	NULL
a	NULL
boss	NULL
if	NULL
you	NULL
had	NULL
some	NULL
starved	NULL
beggars	NULL
on	NULL
your	NULL
hands	NULL
.	NULL
"	NULL

"	NULL
But	NULL
I	NULL
'm	NULL
sick	NULL
--	NULL
I	NULL
'm	NULL
dyin	NULL
'	NULL
,	NULL
"	NULL
howled	NULL
Ladd	NULL
.	NULL

"	NULL
You	NULL
were	NULL
never	NULL
sick	NULL
in	NULL
your	NULL
life	NULL
,	NULL
and	NULL
if	NULL
all	NULL
the	NULL
bullet	NULL
holes	NULL
I	NULL
see	NULL
in	NULL
you	NULL
could	NULL
n't	NULL
kill	NULL
you	NULL
,	NULL
why	NULL
,	NULL
you	NULL
never	NULL
will	NULL
die	NULL
.	NULL
"	NULL

"	NULL
Can	NULL
I	NULL
smoke	NULL
?	NULL
"	NULL
queried	NULL
Ladd	NULL
,	NULL
with	NULL
sudden	NULL
animation	NULL
.	NULL

"	NULL
My	NULL
Gawd	NULL
,	NULL
I	NULL
used	NULL
to	NULL
smoke	NULL
.	NULL

Shore	NULL
I	NULL
've	NULL
forgot	NULL
.	NULL

Nell	NULL
,	NULL
if	NULL
you	NULL
want	NULL
to	NULL
be	NULL
reinstated	NULL
in	NULL
my	NULL
gallery	NULL
of	NULL
angels	NULL
,	NULL
just	NULL
find	NULL
me	NULL
a	NULL
pipe	NULL
an	NULL
'	NULL
tobacco	NULL
.	NULL
"	NULL

"	NULL
I	NULL
've	NULL
hung	NULL
onto	NULL
my	NULL
pipe	NULL
,	NULL
"	NULL
said	NULL
Jim	NULL
,	NULL
thoughtfully	NULL
.	NULL

"	NULL
I	NULL
reckon	NULL
I	NULL
had	NULL
it	NULL
empty	NULL
in	NULL
my	NULL
mouth	NULL
for	NULL
seven	NULL
years	NULL
or	NULL
so	NULL
,	NULL
