
So	NULL
,	NULL
so	NULL
;	NULL
thou	NULL
reddenest	NULL
and	NULL
palest	NULL
;	NULL
my	NULL
heat	NULL
has	NULL
melted	NULL
thee	NULL
to	NULL
anger-glow	NULL
.	NULL

But	NULL
look	NULL
ye	NULL
,	NULL
Starbuck	NULL
,	NULL
what	NULL
is	NULL
said	NULL
in	NULL
heat	NULL
,	NULL
that	NULL
thing	NULL
unsays	NULL
itself	NULL
.	NULL

There	NULL
are	NULL
men	NULL
from	NULL
whom	NULL
warm	NULL
words	NULL
are	NULL
small	NULL
indignity	NULL
.	NULL

I	NULL
meant	NULL
not	NULL
to	NULL
incense	NULL
thee	NULL
.	NULL

Let	NULL
it	NULL
go	NULL
.	NULL

Look	NULL
!	NULL

see	NULL
yonder	NULL
Turkish	NULL
cheeks	NULL
of	NULL
spotted	NULL
tawn	NULL
--	NULL
living	NULL
,	NULL
breathing	NULL
pictures	NULL
painted	NULL
by	NULL
the	NULL
sun	NULL
.	NULL

The	NULL
Pagan	NULL
leopards	NULL
--	NULL
the	NULL
unrecking	NULL
and	NULL
unworshipping	NULL
things	NULL
,	NULL
that	NULL
live	NULL
;	NULL
and	NULL
seek	NULL
,	NULL
and	NULL
give	NULL
no	NULL
reasons	NULL
for	NULL
the	NULL
torrid	NULL
life	NULL
they	NULL
feel	NULL
!	NULL

The	NULL
crew	NULL
,	NULL
man	NULL
,	NULL
the	NULL
crew	NULL
!	NULL

Are	NULL
they	NULL
not	NULL
one	NULL
and	NULL
all	NULL
with	NULL
Ahab	NULL
,	NULL
in	NULL
this	NULL
matter	NULL
of	NULL
the	NULL
whale	NULL
?	NULL

See	NULL
Stubb	NULL
!	NULL

he	NULL
laughs	NULL
!	NULL

See	NULL
yonder	NULL
Chilian	NULL
!	NULL

he	NULL
snorts	NULL
to	NULL
think	NULL
of	NULL
it	NULL
.	NULL

Stand	NULL
up	NULL
amid	NULL
the	NULL
general	NULL
hurricane	NULL
,	NULL
thy	NULL
one	NULL
tost	NULL
sapling	NULL
can	NULL
not	NULL
,	NULL
Starbuck	NULL
!	NULL

And	NULL
what	NULL
is	NULL
it	NULL
?	NULL

Reckon	NULL
it	NULL
.	NULL

'T	NULL
is	NULL
but	NULL
to	NULL
help	NULL
strike	NULL
a	NULL
fin	NULL
;	NULL
no	NULL
wondrous	NULL
feat	NULL
for	NULL
Starbuck	NULL
.	NULL

What	NULL
is	NULL
it	NULL
more	NULL
?	NULL

From	NULL
this	NULL
one	NULL
poor	NULL
hunt	NULL
,	NULL
then	NULL
,	NULL
the	NULL
best	NULL
lance	NULL
out	NULL
of	NULL
all	NULL
Nantucket	NULL
,	NULL
surely	NULL
he	NULL
will	NULL
not	NULL
hang	NULL
back	NULL
,	NULL
when	NULL
every	NULL
foremast-hand	NULL
has	NULL
clutched	NULL
a	NULL
whetstone	NULL
.	NULL

Ah	NULL
!	NULL

constrainings	NULL
seize	NULL
thee	NULL
;	NULL
I	NULL
see	NULL
!	NULL

the	NULL
billow	NULL
lifts	NULL
thee	NULL
!	NULL

Speak	NULL
,	NULL
but	NULL
speak	NULL
!	NULL

--	NULL
Aye	NULL
,	NULL
aye	NULL
!	NULL

thy	NULL
silence	NULL
,	NULL
then	NULL
,	NULL
that	NULL
voices	NULL
thee	NULL
.	NULL

(	NULL
Aside	NULL
)	NULL
Something	NULL
shot	NULL
from	NULL
my	NULL
dilated	NULL
nostrils	NULL
,	NULL
he	NULL
has	NULL
inhaled	NULL
it	NULL
in	NULL
his	NULL
lungs	NULL
.	NULL

Starbuck	NULL
now	NULL
is	NULL
mine	NULL
;	NULL
can	NULL
not	NULL
oppose	NULL
me	NULL
now	NULL
,	NULL
without	NULL
rebellion	NULL
.	NULL
"	NULL

"	NULL
God	NULL
keep	NULL
me	NULL
!	NULL

--	NULL
keep	NULL
us	NULL
all	NULL
!	NULL
"	NULL

murmured	NULL
Starbuck	NULL
,	NULL
lowly	NULL
.	NULL

But	NULL
in	NULL
his	NULL
joy	NULL
at	NULL
the	NULL
enchanted	NULL
,	NULL
tacit	NULL
acquiescence	NULL
of	NULL
the	NULL
mate	NULL
,	NULL
Ahab	NULL
did	NULL
not	NULL
hear	NULL
his	NULL
foreboding	NULL
invocation	NULL
;	NULL
nor	NULL
yet	NULL
the	NULL
low	NULL
laugh	NULL
from	NULL
the	NULL
hold	NULL
;	NULL
nor	NULL
yet	NULL
the	NULL
presaging	NULL
vibrations	NULL
of	NULL
the	NULL
winds	NULL
in	NULL
the	NULL
cordage	NULL
;	NULL
nor	NULL
yet	NULL
the	NULL
hollow	NULL
flap	NULL
of	NULL
the	NULL
sails	NULL
against	NULL
the	NULL
masts	NULL
,	NULL
as	NULL
for	NULL
a	NULL
moment	NULL
their	NULL
hearts	NULL
sank	NULL
in	NULL
.	NULL

For	NULL
again	NULL
Starbuck	NULL
's	NULL
downcast	NULL
eyes	NULL
lighted	NULL
up	NULL
with	NULL
the	NULL
stubbornness	NULL
of	NULL
life	NULL
;	NULL
the	NULL
subterranean	NULL
laugh	NULL
died	NULL
away	NULL
;	NULL
the	NULL
winds	NULL
blew	NULL
on	NULL
;	NULL
the	NULL
sails	NULL
filled	NULL
out	NULL
;	NULL
the	NULL
ship	NULL
heaved	NULL
and	NULL
rolled	NULL
as	NULL
before	NULL
.	NULL

Ah	NULL
,	NULL
ye	NULL
admonitions	NULL
and	NULL
warnings	NULL
!	NULL

why	NULL
stay	NULL
ye	NULL
not	NULL
when	NULL
ye	NULL
come	NULL
?	NULL

But	NULL
rather	NULL
are	NULL
ye	NULL
predictions	NULL
than	NULL
warnings	NULL
,	NULL
ye	NULL
shadows	NULL
!	NULL

Yet	NULL
not	NULL
so	NULL
much	NULL
predictions	NULL
from	NULL
without	NULL
,	NULL
as	NULL
verifications	NULL
of	NULL
the	NULL
fore-going	NULL
things	NULL
within	NULL
.	NULL

For	NULL
with	NULL
little	NULL
external	NULL
to	NULL
constrain	NULL
us	NULL
,	NULL
the	NULL
innermost	NULL
necessities	NULL
in	NULL
our	NULL
being	NULL
,	NULL
these	NULL
still	NULL
drive	NULL
us	NULL
on	NULL
.	NULL

"	NULL
The	NULL
measure	NULL
!	NULL

the	NULL
measure	NULL
!	NULL
"	NULL

cried	NULL
Ahab	NULL
.	NULL

Receiving	NULL
the	NULL
brimming	NULL
pewter	NULL
,	NULL
and	NULL
turning	NULL
to	NULL
the	NULL
harpooneers	NULL
,	NULL
he	NULL
ordered	NULL
them	NULL
to	NULL
produce	NULL
their	NULL
weapons	NULL
.	NULL

Then	NULL
ranging	NULL
them	NULL
before	NULL
him	NULL
near	NULL
the	NULL
capstan	NULL
,	NULL
with	NULL
their	NULL
harpoons	NULL
in	NULL
their	NULL
hands	NULL
,	NULL
while	NULL
his	NULL
three	NULL
mates	NULL
stood	NULL
at	NULL
his	NULL
side	NULL
with	NULL
their	NULL
lances	NULL
,	NULL
and	NULL
the	NULL
rest	NULL
of	NULL
the	NULL
ship	NULL
's	NULL
company	NULL
formed	NULL
a	NULL
circle	NULL
round	NULL
the	NULL
group	NULL
;	NULL
he	NULL
stood	NULL
for	NULL
an	NULL
instant	NULL
searchingly	NULL
eyeing	NULL
every	NULL
man	NULL
of	NULL
his	NULL
crew	NULL
.	NULL

But	NULL
those	NULL
wild	NULL
eyes	NULL
met	NULL
his	NULL
,	NULL
as	NULL
the	NULL
bloodshot	NULL
eyes	NULL
of	NULL
the	NULL
prairie	NULL
wolves	NULL
meet	NULL
the	NULL
eye	NULL
of	NULL
their	NULL
leader	NULL
,	NULL
ere	NULL
he	NULL
rushes	NULL
on	NULL
at	NULL
their	NULL
head	NULL
in	NULL
the	NULL
trail	NULL
of	NULL
the	NULL
bison	NULL
;	NULL
but	NULL
,	NULL
alas	NULL
!	NULL

only	NULL
to	NULL
fall	NULL
into	NULL
the	NULL
hidden	NULL
snare	NULL
of	NULL
the	NULL
Indian	NULL
.	NULL

"	NULL
Drink	NULL
and	NULL
pass	NULL
!	NULL
"	NULL

he	NULL
cried	NULL
,	NULL
handing	NULL
the	NULL
heavy	NULL
charged	NULL
flagon	NULL
to	NULL
the	NULL
nearest	NULL
seaman	NULL
.	NULL

"	NULL
The	NULL
crew	NULL
alone	NULL
now	NULL
drink	NULL
.	NULL

Round	NULL
with	NULL
it	NULL
,	NULL
round	NULL
!	NULL

Short	NULL
draughts	NULL
--	NULL
long	NULL
swallows	NULL
,	NULL
men	NULL
;	NULL
't	NULL
is	NULL
hot	NULL
as	NULL
Satan	NULL
's	NULL
hoof	NULL
.	NULL

So	NULL
,	NULL
so	NULL
;	NULL
it	NULL
goes	NULL
round	NULL
excellently	NULL
.	NULL

It	NULL
spiralizes	NULL
in	NULL
ye	NULL
;	NULL
forks	NULL
out	NULL
at	NULL
the	NULL
serpent-snapping	NULL
eye	NULL
.	NULL

Well	NULL
done	NULL
;	NULL
almost	NULL
drained	NULL
.	NULL

That	NULL
way	NULL
it	NULL
went	NULL
,	NULL
this	NULL
way	NULL
it	NULL
comes	NULL
.	NULL

Hand	NULL
it	NULL
me	NULL
--	NULL
here	NULL
's	NULL
a	NULL
hollow	NULL
!	NULL

Men	NULL
,	NULL
ye	NULL
seem	NULL
the	NULL
years	NULL
;	NULL
so	NULL
brimming	NULL
life	NULL
is	NULL
gulped	NULL
and	NULL
gone	NULL
.	NULL

Steward	NULL
,	NULL
refill	NULL
!	NULL

"	NULL
Attend	NULL
now	NULL
,	NULL
my	NULL
braves	NULL
.	NULL

I	NULL
have	NULL
mustered	NULL
ye	NULL
all	NULL
round	NULL
this	NULL
capstan	NULL
;	NULL
and	NULL
ye	NULL
mates	NULL
,	NULL
flank	NULL
me	NULL
with	NULL
your	NULL
lances	NULL
;	NULL
and	NULL
ye	NULL
harpooneers	NULL
,	NULL
stand	NULL
there	NULL
with	NULL
your	NULL
irons	NULL
;	NULL
and	NULL
ye	NULL
,	NULL
stout	NULL
mariners	NULL
,	NULL
ring	NULL
me	NULL
in	NULL
,	NULL
that	NULL
I	NULL
may	NULL
in	NULL
some	NULL
sort	NULL
revive	NULL
a	NULL
noble	NULL
custom	NULL
of	NULL
my	NULL
fisherman	NULL
fathers	NULL
before	NULL
me	NULL
.	NULL

O	NULL
men	NULL
,	NULL
you	NULL
will	NULL
yet	NULL
see	NULL
that	NULL
--	NULL
Ha	NULL
!	NULL

boy	NULL
,	NULL
come	NULL
back	NULL
?	NULL

bad	NULL
pennies	NULL
come	NULL
not	NULL
sooner	NULL
.	NULL

Hand	NULL
it	NULL
me	NULL
.	NULL

Why	NULL
,	NULL
now	NULL
,	NULL
this	NULL
pewter	NULL
had	NULL
run	NULL
brimming	NULL
again	NULL
,	NULL
wert	NULL
not	NULL
thou	NULL
St.	NULL
Vitus	NULL
'	NULL
imp	NULL
--	NULL
away	NULL
,	NULL
thou	NULL
ague	NULL
!	NULL

"	NULL
Advance	NULL
,	NULL
ye	NULL
mates	NULL
!	NULL

Cross	NULL
your	NULL
lances	NULL
full	NULL
before	NULL
me	NULL
.	NULL

Well	NULL
done	NULL
!	NULL

Let	NULL
me	NULL
touch	NULL
the	NULL
axis	NULL
.	NULL
"	NULL

So	NULL
saying	NULL
,	NULL
with	NULL
extended	NULL
arm	NULL
,	NULL
he	NULL
grasped	NULL
the	NULL
three	NULL
level	NULL
,	NULL
radiating	NULL
lances	NULL
at	NULL
their	NULL
crossed	NULL
centre	NULL
;	NULL
while	NULL
so	NULL
doing	NULL
,	NULL
suddenly	NULL
and	NULL
nervously	NULL
twitched	NULL
them	NULL
;	NULL
meanwhile	NULL
glancing	NULL
intently	NULL
from	NULL
Starbuck	NULL
to	NULL
Stubb	NULL
;	NULL
from	NULL
Stubb	NULL
to	NULL
Flask	NULL
.	NULL

It	NULL
seemed	NULL
as	NULL
though	NULL
,	NULL
by	NULL
some	NULL
nameless	NULL
,	NULL
interior	NULL
volition	NULL
,	NULL
he	NULL
would	NULL
fain	NULL
have	NULL
shocked	NULL
into	NULL
them	NULL
the	NULL
same	NULL
fiery	NULL
emotion	NULL
accumulated	NULL
within	NULL
the	NULL
Leyden	NULL
jar	NULL
of	NULL
his	NULL
own	NULL
magnetic	NULL
life	NULL
.	NULL

The	NULL
three	NULL
mates	NULL
quailed	NULL
before	NULL
his	NULL
strong	NULL
,	NULL
sustained	NULL
,	NULL
and	NULL
mystic	NULL
aspect	NULL
.	NULL

Stubb	NULL
and	NULL
Flask	NULL
looked	NULL
sideways	NULL
from	NULL
him	NULL
;	NULL
the	NULL
honest	NULL
eye	NULL
of	NULL
Starbuck	NULL
fell	NULL
downright	NULL
.	NULL

"	NULL
In	NULL
vain	NULL
!	NULL
"	NULL

cried	NULL
Ahab	NULL
;	NULL
"	NULL
but	NULL
,	NULL
maybe	NULL
,	NULL
't	NULL
is	NULL
well	NULL
.	NULL

For	NULL
did	NULL
ye	NULL
three	NULL
but	NULL
once	NULL
take	NULL
the	NULL
full-forced	NULL
shock	NULL
,	NULL
then	NULL
mine	NULL
own	NULL
electric	NULL
thing	NULL
,	NULL
that	NULL
had	NULL
perhaps	NULL
expired	NULL
from	NULL
out	NULL
me	NULL
.	NULL

Perchance	NULL
,	NULL
too	NULL
,	NULL
it	NULL
would	NULL
have	NULL
dropped	NULL
ye	NULL
dead	NULL
.	NULL

Perchance	NULL
ye	NULL
need	NULL
it	NULL
not	NULL
.	NULL

Down	NULL
lances	NULL
!	NULL

And	NULL
now	NULL
,	NULL
ye	NULL
mates	NULL
,	NULL
I	NULL
do	NULL
appoint	NULL
ye	NULL
three	NULL
cupbearers	NULL
to	NULL
my	NULL
three	NULL
pagan	NULL
kinsmen	NULL
there	NULL
--	NULL
yon	NULL
three	NULL
most	NULL
honorable	NULL
gentlemen	NULL
and	NULL
noblemen	NULL
,	NULL
my	NULL
valiant	NULL
harpooneers	NULL
.	NULL

Disdain	NULL
the	NULL
task	NULL
?	NULL

What	NULL
,	NULL
when	NULL
the	NULL
great	NULL
Pope	NULL
washes	NULL
the	NULL
feet	NULL
of	NULL
beggars	NULL
,	NULL
using	NULL
his	NULL
tiara	NULL
for	NULL
ewer	NULL
?	NULL

Oh	NULL
,	NULL
my	NULL
sweet	NULL
cardinals	NULL
!	NULL

your	NULL
own	NULL
condescension	NULL
,	NULL
that	NULL
shall	NULL
bend	NULL
ye	NULL
to	NULL
it	NULL
.	NULL

I	NULL
do	NULL
not	NULL
order	NULL
ye	NULL
;	NULL
ye	NULL
will	NULL
it	NULL
.	NULL

Cut	NULL
your	NULL
seizings	NULL
and	NULL
draw	NULL
the	NULL
poles	NULL
,	NULL
ye	NULL
harpooneers	NULL
!	NULL
"	NULL

Silently	NULL
obeying	NULL
the	NULL
order	NULL
,	NULL
the	NULL
three	NULL
harpooneers	NULL
now	NULL
stood	NULL
with	NULL
the	NULL
detached	NULL
iron	NULL
part	NULL
of	NULL
their	NULL
harpoons	NULL
,	NULL
some	NULL
three	NULL
feet	NULL
long	NULL
,	NULL
held	NULL
,	NULL
barbs	NULL
up	NULL
,	NULL
before	NULL
him	NULL
.	NULL

"	NULL
Stab	NULL
me	NULL
not	NULL
with	NULL
that	NULL
keen	NULL
steel	NULL
!	NULL

Cant	NULL
them	NULL
;	NULL
cant	NULL
them	NULL
over	NULL
!	NULL

know	NULL
ye	NULL
not	NULL
the	NULL
goblet	NULL
end	NULL
?	NULL

Turn	NULL
up	NULL
the	NULL
socket	NULL
!	NULL

So	NULL
,	NULL
so	NULL
;	NULL
now	NULL
,	NULL
ye	NULL
cup-bearers	NULL
,	NULL
advance	NULL
.	NULL

The	NULL
irons	NULL
!	NULL

take	NULL
them	NULL
;	NULL
hold	NULL
them	NULL
while	NULL
I	NULL
fill	NULL
!	NULL
"	NULL

Forthwith	NULL
,	NULL
slowly	NULL
going	NULL
from	NULL
one	NULL
officer	NULL
to	NULL
the	NULL
other	NULL
,	NULL
he	NULL
brimmed	NULL
the	NULL
harpoon	NULL
sockets	NULL
with	NULL
the	NULL
fiery	NULL
waters	NULL
from	NULL
the	NULL
pewter	NULL
.	NULL

"	NULL
Now	NULL
,	NULL
three	NULL
to	NULL
three	NULL
,	NULL
ye	NULL
stand	NULL
.	NULL

Commend	NULL
the	NULL
murderous	NULL
chalices	NULL
!	NULL

Bestow	NULL
them	NULL
,	NULL
ye	NULL
who	NULL
are	NULL
now	NULL
made	NULL
parties	NULL
to	NULL
this	NULL
indissoluble	NULL
league	NULL
.	NULL

Ha	NULL
!	NULL

Starbuck	NULL
!	NULL

but	NULL
the	NULL
deed	NULL
is	NULL
done	NULL
!	NULL

Yon	NULL
ratifying	NULL
sun	NULL
now	NULL
waits	NULL
to	NULL
sit	NULL
upon	NULL
it	NULL
.	NULL

Drink	NULL
,	NULL
ye	NULL
harpooneers	NULL
!	NULL

drink	NULL
and	NULL
swear	NULL
,	NULL
ye	NULL
men	NULL
that	NULL
man	NULL
the	NULL
deathful	NULL
whaleboat	NULL
's	NULL
bow	NULL
--	NULL
Death	NULL
to	NULL
Moby	NULL
Dick	NULL
!	NULL

God	NULL
hunt	NULL
us	NULL
all	NULL
,	NULL
if	NULL
we	NULL
do	NULL
not	NULL
hunt	NULL
Moby	NULL
Dick	NULL
to	NULL
his	NULL
death	NULL
!	NULL
"	NULL

The	NULL
long	NULL
,	NULL
barbed	NULL
steel	NULL
goblets	NULL
were	NULL
lifted	NULL
;	NULL
and	NULL
to	NULL
cries	NULL
and	NULL
maledictions	NULL
against	NULL
the	NULL
white	NULL
whale	NULL
,	NULL
the	NULL
spirits	NULL
were	NULL
simultaneously	NULL
quaffed	NULL
down	NULL
with	NULL
a	NULL
hiss	NULL
.	NULL

Starbuck	NULL
paled	NULL
,	NULL
and	NULL
turned	NULL
,	NULL
and	NULL
shivered	NULL
.	NULL

Once	NULL
more	NULL
,	NULL
and	NULL
finally	NULL
,	NULL
the	NULL
replenished	NULL
pewter	NULL
went	NULL
the	NULL
rounds	NULL
among	NULL
the	NULL
frantic	NULL
crew	NULL
;	NULL
when	NULL
,	NULL
waving	NULL
his	NULL
free	NULL
hand	NULL
to	NULL
them	NULL
,	NULL
they	NULL
all	NULL
dispersed	NULL
;	NULL
and	NULL
Ahab	NULL
retired	NULL
within	NULL
his	NULL
cabin	NULL
.	NULL

CHAPTER	NULL
37	NULL
Sunset	NULL
The	NULL
cabin	NULL
;	NULL
by	NULL
the	NULL
stern	NULL
windows	NULL
;	NULL
Ahab	NULL
sitting	NULL
alone	NULL
,	NULL
and	NULL
gazing	NULL
out	NULL
.	NULL

I	NULL
leave	NULL
a	NULL
white	NULL
and	NULL
turbid	NULL
wake	NULL
;	NULL
pale	NULL
waters	NULL
,	NULL
paler	NULL
cheeks	NULL
,	NULL
where'er	NULL
I	NULL
sail	NULL
.	NULL

The	NULL
envious	NULL
billows	NULL
sidelong	NULL
swell	NULL
to	NULL
whelm	NULL
my	NULL
track	NULL
;	NULL
let	NULL
them	NULL
;	NULL
but	NULL
first	NULL
I	NULL
pass	NULL
.	NULL

Yonder	NULL
,	NULL
by	NULL
the	NULL
ever-brimming	NULL
goblet	NULL
's	NULL
rim	NULL
,	NULL
the	NULL
warm	NULL
waves	NULL
blush	NULL
like	NULL
wine	NULL
.	NULL

The	NULL
gold	NULL
brow	NULL
plumbs	NULL
the	NULL
blue	NULL
.	NULL

The	NULL
diver	NULL
sun	NULL
--	NULL
slow	NULL
dived	NULL
from	NULL
noon	NULL
--	NULL
goes	NULL
down	NULL
;	NULL
my	NULL
soul	NULL
mounts	NULL
up	NULL
!	NULL

she	NULL
wearies	NULL
with	NULL
her	NULL
endless	NULL
hill	NULL
.	NULL

Is	NULL
,	NULL
then	NULL
,	NULL
the	NULL
crown	NULL
too	NULL
heavy	NULL
that	NULL
I	NULL
wear	NULL
?	NULL

this	NULL
Iron	NULL
Crown	NULL
of	NULL
Lombardy	NULL
.	NULL

Yet	NULL
is	NULL
it	NULL
bright	NULL
with	NULL
many	NULL
a	NULL
gem	NULL
;	NULL
I	NULL
the	NULL
wearer	NULL
,	NULL
see	NULL
not	NULL
its	NULL
far	NULL
flashings	NULL
;	NULL
but	NULL
darkly	NULL
feel	NULL
that	NULL
I	NULL
wear	NULL
that	NULL
,	NULL
that	NULL
dazzlingly	NULL
confounds	NULL
.	NULL

'T	NULL
is	NULL
iron	NULL
--	NULL
that	NULL
I	NULL
know	NULL
--	NULL
not	NULL
gold	NULL
.	NULL

'T	NULL
is	NULL
split	NULL
,	NULL
too	NULL
--	NULL
that	NULL
I	NULL
feel	NULL
;	NULL
the	NULL
jagged	NULL
edge	NULL
galls	NULL
me	NULL
so	NULL
,	NULL
my	NULL
brain	NULL
seems	NULL
to	NULL
beat	NULL
against	NULL
the	NULL
solid	NULL
metal	NULL
;	NULL
aye	NULL
,	NULL
steel	NULL
skull	NULL
,	NULL
mine	NULL
;	NULL
the	NULL
sort	NULL
that	NULL
needs	NULL
no	NULL
helmet	NULL
in	NULL
the	NULL
most	NULL
brain-battering	NULL
fight	NULL
!	NULL

Dry	NULL
heat	NULL
upon	NULL
my	NULL
brow	NULL
?	NULL

Oh	NULL
!	NULL

time	NULL
was	NULL
,	NULL
when	NULL
as	NULL
the	NULL
sunrise	NULL
nobly	NULL
spurred	NULL
me	NULL
,	NULL
so	NULL
the	NULL
sunset	NULL
soothed	NULL
.	NULL

No	NULL
more	NULL
.	NULL

This	NULL
lovely	NULL
light	NULL
,	NULL
it	NULL
lights	NULL
not	NULL
me	NULL
;	NULL
all	NULL
loveliness	NULL
is	NULL
anguish	NULL
to	NULL
me	NULL
,	NULL
since	NULL
I	NULL
can	NULL
ne'er	NULL
enjoy	NULL
.	NULL

Gifted	NULL
with	NULL
the	NULL
high	NULL
perception	NULL
,	NULL
I	NULL
lack	NULL
the	NULL
low	NULL
,	NULL
enjoying	NULL
power	NULL
;	NULL
damned	NULL
,	NULL
most	NULL
subtly	NULL
and	NULL
most	NULL
malignantly	NULL
!	NULL

damned	NULL
in	NULL
the	NULL
midst	NULL
of	NULL
Paradise	NULL
!	NULL

Good	NULL
night	NULL
--	NULL
good	NULL
night	NULL
!	NULL

(	NULL
waving	NULL
his	NULL
hand	NULL
,	NULL
he	NULL
moves	NULL
from	NULL
the	NULL
window	NULL
.	NULL
)	NULL

'T	NULL
was	NULL
not	NULL
so	NULL
hard	NULL
a	NULL
task	NULL
.	NULL

I	NULL
thought	NULL
to	NULL
find	NULL
one	NULL
stubborn	NULL
,	NULL
at	NULL
the	NULL
least	NULL
;	NULL
but	NULL
my	NULL
one	NULL
cogged	NULL
circle	NULL
fits	NULL
into	NULL
all	NULL
their	NULL
various	NULL
wheels	NULL
,	NULL
and	NULL
they	NULL
revolve	NULL
.	NULL

Or	NULL
,	NULL
if	NULL
you	NULL
will	NULL
,	NULL
like	NULL
so	NULL
many	NULL
ant-hills	NULL
of	NULL
powder	NULL
,	NULL
they	NULL
all	NULL
stand	NULL
before	NULL
me	NULL
;	NULL
and	NULL
I	NULL
their	NULL
match	NULL
.	NULL

Oh	NULL
,	NULL
hard	NULL
!	NULL

that	NULL
to	NULL
fire	NULL
others	NULL
,	NULL
the	NULL
match	NULL
itself	NULL
must	NULL
needs	NULL
be	NULL
wasting	NULL
!	NULL

What	NULL
I	NULL
've	NULL
dared	NULL
,	NULL
I	NULL
've	NULL
willed	NULL
;	NULL
and	NULL
what	NULL
I	NULL
've	NULL
willed	NULL
,	NULL
I	NULL
'll	NULL
do	NULL
!	NULL

They	NULL
think	NULL
me	NULL
mad	NULL
--	NULL
Starbuck	NULL
does	NULL
;	NULL
but	NULL
I	NULL
'm	NULL
demoniac	NULL
,	NULL
I	NULL
am	NULL
madness	NULL
maddened	NULL
!	NULL

That	NULL
wild	NULL
madness	NULL
that	NULL
's	NULL
only	NULL
calm	NULL
to	NULL
comprehend	NULL
itself	NULL
!	NULL

The	NULL
prophecy	NULL
was	NULL
that	NULL
I	NULL
should	NULL
be	NULL
dismembered	NULL
;	NULL
and	NULL
--	NULL
Aye	NULL
!	NULL

I	NULL
lost	NULL
this	NULL
leg	NULL
.	NULL

I	NULL
now	NULL
prophesy	NULL
that	NULL
I	NULL
will	NULL
dismember	NULL
my	NULL
dismemberer	NULL
.	NULL

Now	NULL
,	NULL
then	NULL
,	NULL
be	NULL
the	NULL
prophet	NULL
and	NULL
the	NULL
fulfiller	NULL
one	NULL
.	NULL

That	NULL
's	NULL
more	NULL
than	NULL
ye	NULL
,	NULL
ye	NULL
great	NULL
gods	NULL
,	NULL
ever	NULL
were	NULL
.	NULL

I	NULL
laugh	NULL
and	NULL
hoot	NULL
at	NULL
ye	NULL
,	NULL
ye	NULL
cricket-players	NULL
,	NULL
ye	NULL
pugilists	NULL
,	NULL
ye	NULL
deaf	NULL
Burkes	NULL
and	NULL
blinded	NULL
Bendigoes	NULL
!	NULL

I	NULL
will	NULL
not	NULL
say	NULL
as	NULL
schoolboys	NULL
do	NULL
to	NULL
bullies	NULL
--	NULL
Take	NULL
some	NULL
one	NULL
of	NULL
your	NULL
own	NULL
size	NULL
;	NULL
do	NULL
n't	NULL
pommel	NULL
me	NULL
!	NULL

No	NULL
,	NULL
ye	NULL
've	NULL
knocked	NULL
me	NULL
down	NULL
,	NULL
and	NULL
I	NULL
am	NULL
up	NULL
again	NULL
;	NULL
but	NULL
ye	NULL
have	NULL
run	NULL
and	NULL
hidden	NULL
.	NULL

Come	NULL
forth	NULL
from	NULL
behind	NULL
your	NULL
cotton	NULL
bags	NULL
!	NULL

I	NULL
have	NULL
no	NULL
long	NULL
gun	NULL
to	NULL
reach	NULL
ye	NULL
.	NULL

Come	NULL
,	NULL
Ahab	NULL
's	NULL
compliments	NULL
to	NULL
ye	NULL
;	NULL
come	NULL
and	NULL
see	NULL
if	NULL
ye	NULL
can	NULL
swerve	NULL
me	NULL
.	NULL

Swerve	NULL
me	NULL
?	NULL

ye	NULL
can	NULL
not	NULL
swerve	NULL
me	NULL
,	NULL
else	NULL
ye	NULL
swerve	NULL
yourselves	NULL
!	NULL

man	NULL
has	NULL
ye	NULL
there	NULL
.	NULL

Swerve	NULL
me	NULL
?	NULL

The	NULL
path	NULL
to	NULL
my	NULL
fixed	NULL
purpose	NULL
is	NULL
laid	NULL
with	NULL
iron	NULL
rails	NULL
,	NULL
whereon	NULL
my	NULL
soul	NULL
is	NULL
grooved	NULL
to	NULL
run	NULL
.	NULL

Over	NULL
unsounded	NULL
gorges	NULL
,	NULL
through	NULL
the	NULL
rifled	NULL
hearts	NULL
of	NULL
mountains	NULL
,	NULL
under	NULL
torrents	NULL
'	NULL
beds	NULL
,	NULL
unerringly	NULL
I	NULL
rush	NULL
!	NULL

Naught	NULL
's	NULL
an	NULL
obstacle	NULL
,	NULL
naught	NULL
's	NULL
an	NULL
angle	NULL
to	NULL
the	NULL
iron	NULL
way	NULL
!	NULL

CHAPTER	NULL
38	NULL
Dusk	NULL
By	NULL
the	NULL
Mainmast	NULL
;	NULL
Starbuck	NULL
leaning	NULL
against	NULL
it	NULL
.	NULL

My	NULL
soul	NULL
is	NULL
more	NULL
than	NULL
matched	NULL
;	NULL
she	NULL
's	NULL
over-manned	NULL
;	NULL
and	NULL
by	NULL
a	NULL
madman	NULL
!	NULL

Insufferable	NULL
sting	NULL
,	NULL
that	NULL
sanity	NULL
should	NULL
ground	NULL
arms	NULL
on	NULL
such	NULL
a	NULL
field	NULL
!	NULL

But	NULL
he	NULL
drilled	NULL
deep	NULL
down	NULL
,	NULL
and	NULL
blasted	NULL
all	NULL
