The	O
class	B-protein
II	I-protein
trans-activator	I-protein
CIITA	I-protein
interacts	O
with	O
the	O
TBP-associated	B-protein
factor	I-protein
TAFII32	I-protein
.	O

The	O
class	B-protein
II	I-protein
trans-	I-protein
activator	I-protein
(	O
CIITA	B-protein
)	O
is	O
the	O
main	O
transcriptional	O
co-activator	O
for	O
the	O
expression	O
of	O
MHC	B-protein
class	I-protein
II	I-protein
proteins	I-protein
.	O

Its	O
N-terminal	B-protein
125	I-protein
amino	I-protein
acids	I-protein
function	O
as	O
an	O
independent	B-protein
transcriptional	I-protein
activation	I-protein
domain	I-protein
.	O

Analyses	O
of	O
the	O
primary	B-protein
amino	I-protein
acid	I-protein
sequence	I-protein
of	O
the	O
activation	B-protein
domain	I-protein
predict	O
the	O
presence	O
of	O
three	O
alpha-helices	B-protein
,	O
each	O
with	O
a	O
high	O
proportion	O
of	O
acidic	O
residues	O
.	O

Using	O
site-directed	O
mutagenesis	O
,	O
we	O
found	O
that	O
two	O
of	O
these	O
predicted	O
alpha-helices	B-protein
are	O
required	O
for	O
full	O
transcriptional	O
activation	O
by	O
CIITA	B-protein
.	O

Moreover	O
,	O
a	O
CIITA	B-protein
protein	I-protein
in	O
which	O
both	O
functional	O
alpha-helices	B-protein
have	O
been	O
deleted	O
displays	O
a	O
dominant	O
negative	O
phenotype	O
.	O

This	O
activation	B-protein
domain	I-protein
of	O
CIITA	B-protein
interacts	O
with	O
the	O
32	B-protein
kDa	I-protein
subunit	I-protein
of	O
the	O
general	B-protein
transcription	I-protein
complex	I-protein
TFIID	B-protein
,	O
TAFII32	B-protein
.	O

Decreased	O
transcriptional	O
activation	O
by	O
N-terminal	B-protein
deletions	I-protein
of	O
CIITA	B-protein
is	O
correlated	O
directly	O
with	O
their	O
reduced	O
binding	O
to	O
TAFII32	B-protein
.	O

We	O
conclude	O
that	O
interactions	O
between	O
TAFII32	B-protein
and	O
CIITA	B-protein
are	O
responsible	O
for	O
activation	O
of	O
class	B-DNA
II	I-DNA
genes	I-DNA
.	O

2522-2528	NULL
Nucleic	NULL
Acids	NULL
Research	NULL
,	NULL
1997	NULL
,	NULL
Vol	NULL
.	NULL

25	NULL
,	NULL
No	NULL
.	NULL

12	NULL
©	NULL
1997	NULL
Oxford	NULL
University	NULL
Press	NULL
The	NULL
class	NULL
II	NULL
trans-activator	NULL
CIITA	NULL
interacts	NULL
with	NULL
the	NULL
TBP-associated	NULL
factor	NULL
TAF	NULL
,	NULL
,32	NULL
Joseph	NULL
D.	NULL
Fontes	NULL
,	NULL
Bing	NULL
Jiang	NULL
and	NULL
B.	NULL
Matija	NULL
Peterlin*	NULL
Howard	NULL
Hughes	NULL
Medical	NULL
Institute	NULL
,	NULL
Departments	NULL
of	NULL
Medicine	NULL
,	NULL
Microbiology	NULL
and	NULL
Immunology	NULL
,	NULL
University	NULL
of	NULL
California	NULL
at	NULL
San	NULL
Francisco	NULL
,	NULL
San	NULL
Francisco	NULL
,	NULL
CA	NULL
94143-0724	NULL
,	NULL
USA	NULL
Received	NULL
December	NULL
11	NULL
,	NULL
1996	NULL
;	NULL
Revised	NULL
and	NULL
Accepted	NULL
April	NULL
24	NULL
,	NULL
1997	NULL
ABSTRACT	NULL
The	NULL
class	NULL
II	NULL
trans-activator	NULL
(	NULL
CIITA	NULL
)	NULL
is	NULL
the	NULL
main	NULL
transcriptional	NULL
co-activator	NULL
for	NULL
the	NULL
expression	NULL
of	NULL
MHC	NULL
class	NULL
II	NULL
proteins	NULL
.	NULL

Its	NULL
N-terminal	NULL
125	NULL
amino	NULL
acids	NULL
function	NULL
as	NULL
an	NULL
independent	NULL
transcriptional	NULL
activation	NULL
domain	NULL
.	NULL

Analyses	NULL
of	NULL
the	NULL
primary	NULL
amino	NULL
acid	NULL
sequence	NULL
of	NULL
the	NULL
activation	NULL
domain	NULL
predict	NULL
the	NULL
presence	NULL
of	NULL
three	NULL
o-helices	NULL
,	NULL
each	NULL
with	NULL
a	NULL
high	NULL
proportion	NULL
of	NULL
acidic	NULL
residues	NULL
.	NULL

Using	NULL
site-directed	NULL
mutagenesis	NULL
,	NULL
we	NULL
found	NULL
that	NULL
two	NULL
of	NULL
these	NULL
predicted	NULL
o-helices	NULL
are	NULL
required	NULL
for	NULL
full	NULL
transcriptional	NULL
activation	NULL
by	NULL
CIITA	NULL
.	NULL

Moreover	NULL
,	NULL
a	NULL
CIITA	NULL
protein	NULL
in	NULL
which	NULL
both	NULL
functional	NULL
a-helices	NULL
have	NULL
been	NULL
deleted	NULL
displays	NULL
a	NULL
dominant	NULL
negative	NULL
phenotype	NULL
.	NULL

This	NULL
activation	NULL
domain	NULL
of	NULL
CIITA	NULL
interacts	NULL
with	NULL
the	NULL
32	NULL
kDa	NULL
subunit	NULL
of	NULL
the	NULL
general	NULL
transcription	NULL
complex	NULL
TFIID	NULL
,	NULL
TAF,32	NULL
.	NULL

Decreased	NULL
transcriptional	NULL
activation	NULL
by	NULL
N-terminal	NULL
deletions	NULL
of	NULL
CIITA	NULL
is	NULL
correlated	NULL
directly	NULL
with	NULL
their	NULL
reduced	NULL
binding	NULL
to	NULL
TAF	NULL
,	NULL
32	NULL
.	NULL

We	NULL
conclude	NULL
that	NULL
interactions	NULL
between	NULL
TAF	NULL
